id,gender,age in 1st year,age at graduation,ethnicity,GPA 1st Year,GPA 2nd Year,GPA 3rd Year,GPA 4th Year,GPA - 5th Year,Job Placement - 3rd Year,Job Placement - 4th Year,Job Placement - 5th Year,Year of Graduation
00323d0b-b292-5d20-8386-9fe1e291b2c9,M,18,21,HISPANIC LATINO AMER,3.34,3.34,3.34,3.34,,,Yes,,4th Year
0032e465-77ff-57fe-ac92-96d90201213f,M,18,21,CAUCASN,3.51,3.31,3.31,3.51,,,,,4th Year
00398cf0-cfc2-5aff-956a-a7c290202b79,M,18,21,CAUCASN,3.66,3.66,3.66,3.66,,,Yes,,4th Year
0226b78f-9016-5408-87f3-7bd9144f6562,F,18,21,HISPANIC LATINO AMER,3.78,3.58,3.58,3.48,,,Yes,,4th Year
023f284c-211e-50eb-a020-77f19b1e201b,F,18,21,ASIAN,3.96,3.85,3.85,3.94,,,,,4th Year
025d43f4-3f92-5eb3-acc8-6a35b42dabc3,F,18,21,AMER-IND,3.56,3.46,3.46,3.56,,,,,4th Year
029126b8-bd99-55b0-80eb-ac456175519e,M,18,21,CAUCASN,3.46,3.36,3.36,3.46,,,Yes,,4th Year
02b0b360-2b44-53e8-8e98-91f6c39502e2,M,18,21,ASIAN,3.17,3.17,3.17,3.17,,,,,4th Year
02b7b8e5-2380-5b3f-b5dc-b5e7a30e2ea7,F,18,21,ASIAN,3.52,3.39,3.39,3.52,,,,,4th Year
034c0079-1c20-514b-8fe7-39f165e2fadc,M,18,21,CAUCASN,3.31,3.31,3.31,3.31,,,,,4th Year
0381ff9a-322e-5fdd-a8c5-1ba4e217fee1,M,18,21,HISPANIC LATINO AMER,2.8,2.78,2.78,3.26,,,,,4th Year
03b2fdc6-7c8d-5047-a459-2c7eb0020d88,M,18,21,CAUCASN,2.77,2.77,2.77,3.06,,,,,4th Year
047b8d7e-8bca-5049-870e-0b98f94635ac,M,18,21,CAUCASN,3.78,3.59,3.59,3.49,,,Yes,,4th Year
04c4fcbd-c635-5028-a117-cb0bcda973c8,M,18,21,ASIAN,3.31,3.31,3.31,3.31,,,,,4th Year
053b9f65-9a39-5840-ba8c-00c2efdc2bf5,M,18,21,HISPANIC LATINO AMER,3.35,3.06,3.16,3.35,,,,,4th Year
061632db-7bf8-50f7-8300-779cb2a088bf,F,18,21,CAUCASN,3.49,3.49,3.49,3.49,,,Yes,,4th Year
06398c85-efbe-5165-b629-259044933d89,M,18,21,ASIAN,2.46,2.59,2.59,3.03,,,,,4th Year
063f6745-816d-53e7-934c-d345917ef209,M,18,21,CAUCASN,2.91,2.91,2.91,3.27,,,Yes,,4th Year
0728a52b-6eaa-5507-98c2-a21c2449039e,M,18,21,HISPANIC LATINO AMER,3.11,3.11,3.01,3.11,,,,,4th Year
073fec7c-9509-5a58-ab41-98df6fb163ef,M,18,21,HISPANIC LATINO AMER,3.57,3.56,3.56,3.57,,,,,4th Year
079b91c2-f6e7-54ec-9474-c72f8d3d0ba0,M,18,21,HISPANIC LATINO AMER,3.35,3.07,3.19,3.35,,,,,4th Year
07fac44a-9907-57cf-878b-a71fa08c9193,M,18,21,CAUCASN,2.66,2.66,2.77,3.04,,,,,4th Year
080264db-f2f3-55cb-b51f-b52e9a78178a,M,18,21,CAUCASN,3,3,3.03,3,,,,,4th Year
08042ff8-986e-5ace-b53e-bd85f48abfdf,M,18,21,CAUCASN,3.18,3.18,2.8,3.18,,,Yes,,4th Year
084e75c9-91a5-5db1-b6ac-1c09f9ad7ebd,M,18,21,CAUCASN,3.31,3.31,3.31,3.31,,,,,4th Year
089cd9be-8c31-5a17-9087-6c63ce8962b7,M,18,21,HISPANIC LATINO AMER,3,3,3.05,3,,,Yes,,4th Year
08a52a72-c702-5ece-960d-472acb6c457f,F,18,21,HISPANIC LATINO AMER,3.52,3.4,3.4,3.52,,,,,4th Year
0983c89e-8d49-5c3c-b365-15b9e3f2de7b,M,18,21,HISPANIC LATINO AMER,3.01,2.88,2.88,3.01,,,,,4th Year
098c2405-d9db-5812-85d7-bcd75ff75614,F,18,21,ASIAN,3,3,3.07,3,,,Yes,,4th Year
09a6973c-b119-547d-ae03-ab316fd50992,F,18,21,AFRO-AM,2.47,2.61,2.55,3.03,,,,,4th Year
0a047792-845b-56eb-817c-86006137ae2c,M,18,21,CAUCASN,2.79,2.68,2.98,3.01,,,,,4th Year
0a31f485-a0bb-5dbd-b742-153e589ced09,M,18,21,CAUCASN,3.53,3.47,3.47,3.53,,,,,4th Year
0a58129e-ccc9-55e7-98ae-da039c40ec5a,M,18,21,CAUCASN,3.41,3.41,3.41,3.41,,,,,4th Year
0a5dc70b-81d2-59da-ae47-8dffe8cc533b,F,18,21,CAUCASN,3.48,3.48,3.48,3.48,,,,,4th Year
0a6e08c4-30c5-5c02-90ff-1c22b17bc805,M,18,21,ASIAN,2.67,2.67,2.91,3.04,,,,,4th Year
0a7e5412-6016-5061-bcca-366e898a5603,M,18,21,CAUCASN,3.58,3.58,3.58,3.58,,,,,4th Year
0ac6b46b-d9d2-5c3a-ab17-f5a99ca73b3b,F,18,21,CAUCASN,2.77,2.77,2.77,3.07,,,Yes,,4th Year
0b467ff6-cf9d-5a45-9971-5f91af2fd387,M,18,21,CAUCASN,3.35,3.08,3.25,3.35,,,,,4th Year
0b537931-fdd4-5d3b-9750-fc0a165994cb,M,18,21,ASIAN,3.09,3.09,3.09,3.09,,,,,4th Year
0b7cc91a-7f3e-5404-80f5-3b77f628e958,M,18,21,HISPANIC LATINO AMER,3.56,3.47,3.47,3.56,,,,,4th Year
0bac631e-a6a0-5dbc-92dd-581af1a38ff0,M,18,21,ASIAN,3.46,3.37,3.37,3.46,,,,,4th Year
0bd8f5a9-2135-54f1-aac7-c8b5e9e2cde9,M,18,21,CAUCASN,3.4,3.4,3.4,3.4,,,Yes,,4th Year
0c0f7031-26c8-5f38-b8c3-69d9acd51862,M,18,21,ASIAN,4,3.89,3.89,3.88,,,,,4th Year
0cb88f4c-eba4-582a-b432-d155457be74e,M,18,21,ASIAN,3.31,3.31,3.31,3.31,,,,,4th Year
0cfe0282-0ad8-5cfc-b568-3881c287de9e,M,18,21,ASIAN,3.42,3.31,3.31,3.42,,,Yes,,4th Year
0d38374c-37eb-520f-a081-07dbb98124ae,F,18,21,HISPANIC LATINO AMER,2.68,2.68,3.02,3.04,,,,,4th Year
0d643f4f-d437-5beb-b670-484221a40bdc,M,18,21,HISPANIC LATINO AMER,2.92,2.92,3.18,3.27,,,Yes,,4th Year
0dbe0e92-e130-5376-bca0-a43143eb9b78,F,18,21,ASIAN,3.59,3.59,3.59,3.59,,,,,4th Year
0e470bc7-8dbe-5543-958e-ffd072a48225,M,18,21,CAUCASN,3.29,3.29,3.29,3.29,,,,,4th Year
0e5e7666-88be-57d0-91ad-e9d6b27e8692,M,18,21,HISPANIC LATINO AMER,3.28,3.28,3.28,3.28,,,,,4th Year
0f4ca101-e2a2-5e96-adf3-2c487caf3e1c,M,18,21,HISPANIC LATINO AMER,3.42,3.32,3.32,3.42,,,,,4th Year
0f7164c2-ad2f-5314-8ea6-0da6dce8c85b,M,18,21,CAUCASN,2.93,2.93,2.93,3.27,,,Yes,,4th Year
0f7d5bb5-172d-5295-a3fa-c81a9bb87167,M,18,21,ASIAN,3.36,3.36,3.36,3.36,,,,,4th Year
0f8451c2-be76-5404-a8cc-01ddfd788d0a,M,18,21,CAUCASN,3.01,2.88,2.88,3.01,,,,,4th Year
10172e54-0ae5-52c4-a39a-68cf39b835fc,M,18,21,HISPANIC LATINO AMER,3.4,3.4,3.4,3.4,,,Yes,,4th Year
10bf1bcb-07f3-5c33-9556-748dad429ccd,M,18,21,ASIAN,3.28,3.28,3.28,3.28,,,,,4th Year
113c4203-e830-5c32-946d-ddddc8eefc5c,F,18,21,HISPANIC LATINO AMER,3,3,3.09,3,,,Yes,,4th Year
114a4b0a-91a3-5e6c-8e68-6f2c80a78da1,M,18,21,CAUCASN,3.06,2.81,3,3.06,,,Yes,,4th Year
11afc059-b665-53d3-ad83-89cf7982cd9e,M,18,21,ASIAN,2.77,2.77,2.77,3.08,,,Yes,,4th Year
11e48052-60e7-5737-9550-9afb5182252d,M,18,21,ASIAN,3.58,3.58,3.58,3.58,,,,,4th Year
121396c7-4539-58b1-ab4c-04c8a4bafbca,M,18,21,ASIAN,2.82,2.82,3,3.05,,,Yes,,4th Year
13893e9a-cd34-5f76-812d-4f6d412c2569,M,18,21,HISPANIC LATINO AMER,3.39,3.18,2.88,3.39,,,,,4th Year
140c153b-ae38-56ef-9fe1-202c6a9d325e,M,18,21,ASIAN,3.2,3.2,3.2,3.2,,,Yes,,4th Year
1448d4f9-257d-5ad4-a006-e2271d981c7b,M,18,21,CAUCASN,3.32,3.32,3.32,3.32,,,Yes,,4th Year
146b2146-1c66-5906-99bc-70aff13368c5,M,18,21,ASIAN,3.28,3.28,3.28,3.28,,,,,4th Year
1495012f-909d-5c93-8f33-bda373b5c6f2,M,18,21,ASIAN,3.01,3.01,3.1,3.13,,,Yes,,4th Year
14a8d412-830a-5b5a-8493-c9fb8ce55ccf,F,18,21,ASIAN,2.79,2.69,2.69,3.01,,,,,4th Year
14ba43b9-6ad0-56ad-a776-2903d217775c,M,18,21,ASIAN,3.64,3.43,3.43,3.64,,,,,4th Year
14d0ac8f-697d-51c1-90c0-f8fbcfc4ec1a,M,18,21,HISPANIC LATINO AMER,2.79,2.76,2.76,3.08,,,Yes,,4th Year
14d14292-c296-5f45-a6ec-71cd661c68f0,M,18,21,CAUCASN,3.5,3.5,3.5,3.5,,,Yes,,4th Year
150b2013-f7c6-5bfd-87c8-bd5815961604,M,18,21,CAUCASN,3.59,3.59,3.59,3.59,,,,,4th Year
167adc31-d6cd-508b-8cb0-c926637d3fee,M,18,21,ASIAN,3,2.8,2.8,3,,,,,4th Year
167dadd3-e7cc-5df5-9068-3fadbd3c6eb1,M,18,21,HISPANIC LATINO AMER,3.26,3.26,3.26,3.25,,,,,4th Year
1694806b-5141-50e0-9f0c-caf5f5d0e6c2,F,18,21,CAUCASN,3.67,3.67,3.67,3.67,,,Yes,,4th Year
16af0048-30ac-5809-94e9-5afa0762f8c2,M,18,21,AMER-IND,3.07,3.07,3.18,3.07,,,Yes,,4th Year
16caf296-b75e-5070-bcae-c9198c2b90cf,F,18,21,ASIAN,2.94,2.94,3,3.27,,,Yes,,4th Year
1774a09a-0e87-5167-94e5-c6703abbaf67,F,18,21,CAUCASN,3.97,3.86,3.86,3.92,,,,,4th Year
17cc2bd8-d295-5fe9-ae92-c15b2f418450,F,18,21,CAUCASN,2.45,2.58,2.71,3.07,,,,,4th Year
18a11fab-6275-5200-8c6b-173b30113699,M,18,21,ASIAN,3.68,3.45,3.45,3.68,,,Yes,,4th Year
18c51b50-9818-5a08-868b-262c0a12afbe,M,18,21,CAUCASN,3.19,3.19,2.9,3.19,,,Yes,,4th Year
19467f90-7209-5896-b9cf-e71f1b45df7f,M,18,21,ASIAN,3.27,3.27,3.27,3.25,,,Yes,,4th Year
19813fca-23ad-5635-865e-37c96c6ada66,M,18,21,ASIAN,3.29,3.29,3.29,3.29,,,,,4th Year
199b2b21-3f63-557b-950f-69392458f018,F,18,21,ASIAN,3.6,3.6,3.6,3.6,,,,,4th Year
19d6a7d4-bcf9-5abf-a83b-a3025cebe4dd,M,18,21,HISPANIC LATINO AMER,3.1,3.1,2.91,3.1,,,,,4th Year
19f36207-cf08-5b61-b771-1cb9041d5773,M,18,21,HISPANIC LATINO AMER,3.19,3.19,2.92,3.19,,,Yes,,4th Year
19ff1bf4-5815-59d5-8c4c-1a42d0023f37,F,18,21,ASIAN,3.3,3.3,3.3,3.3,,,,,4th Year
1a241423-5e77-52f3-8ea3-c7cbfb69a2ed,M,18,21,CAUCASN,3.33,3.33,3.33,3.33,,,,,4th Year
1a9e296c-33a0-5c5b-ad7d-c3961a555d03,M,18,21,ASIAN,3.02,2.63,2.63,3.02,,,,,4th Year
1ad48cf8-6a9f-5b1e-9713-f6cf1d6d3ea2,M,18,21,ASIAN,3.59,3.59,3.59,3.59,,,,,4th Year
1b17e04b-2d77-501b-b912-711f66bc87a5,F,18,21,CAUCASN,3.71,3.55,3.55,3.71,,,Yes,,4th Year
1b72e5b7-434c-5d4c-8e1a-3d2cece4a933,F,18,21,HISPANIC LATINO AMER,2.83,2.83,2.83,3.05,,,Yes,,4th Year
1b777896-7801-59f0-949f-c5d1e388e05f,M,18,21,ASIAN,3.09,3.09,3.09,3.09,,,,,4th Year
1b85b597-b574-5f27-8fab-ce5827cb8de6,M,18,21,CAUCASN,3,2.81,3,3,,,Yes,,4th Year
1c29763f-5438-5b52-81ed-bb9d940c18cc,F,18,21,ASIAN,3.89,3.72,3.72,3.89,,,,,4th Year
1c6b9db1-f0d1-5bc7-8019-12f11b2e504f,M,18,21,CAUCASN,3.4,3.4,3.4,3.4,,,Yes,,4th Year
1c86391f-6ac8-5cfc-b8ed-5712d3e271b6,F,18,21,ASIAN,3.63,3.34,3.34,3.63,,,Yes,,4th Year
1ce8ba2a-c5d5-5f1a-aedb-bce13b1cd37c,F,18,21,HISPANIC LATINO AMER,3.86,3.86,3.86,3.62,,,Yes,,4th Year
1d3e98d4-ab24-5668-aeae-22a08956afef,M,18,21,AFRO-AM,2.81,2.81,2.81,3.08,,,Yes,,4th Year
1d97a830-ae53-53fd-b600-dcee9fda87b6,M,18,21,ASIAN,3.75,3.59,3.59,3.75,,,Yes,,4th Year
1e0e4e4a-f645-56d3-b924-58df5ee413f8,M,18,21,ASIAN,3.39,3.2,3.2,3.39,,,,,4th Year
1e962b39-ba52-5ff0-953b-4d613e74894a,F,18,21,ASIAN,3.46,3.38,3.38,3.46,,,,,4th Year
1eb82f7a-a2b1-5c5f-9bf6-0338ac7ae6da,M,18,21,ASIAN,3.6,3.6,3.6,3.6,,,,,4th Year
1eba6ee7-a5be-57a2-af8c-518c54bd0816,F,18,21,HISPANIC LATINO AMER,3,2.82,3,3,,,Yes,,4th Year
1f573b27-2695-5aa8-b990-7351a25ea610,F,18,21,ASIAN,3.65,3.51,3.51,3.65,,,Yes,,4th Year
1f66bf1a-3b99-5b28-9277-d087722cea58,M,18,21,ASIAN,3.61,3.61,3.61,3.61,,,Yes,,4th Year
1f76f847-2671-5ef7-b959-cbf3ddb989e7,F,18,21,ASIAN,3.29,3.29,3.29,3.29,,,,,4th Year
1f91c82d-28a4-5ffe-bc62-83ad4557e70f,M,18,21,HISPANIC LATINO AMER,3.98,3.87,3.87,3.94,,,,,4th Year
1f9c4e68-cc6a-5576-9e47-b352390148a4,F,18,21,ASIAN,3.45,3.28,3.28,3.45,,,Yes,,4th Year
1ffca1e5-bfc5-502d-a8c7-6c74c3624cda,M,18,21,CAUCASN,2.97,3.08,3.2,3.1,,,,,4th Year
202468a8-c34b-5019-8fac-e0b1167e844a,F,18,21,CAUCASN,2.83,2.83,2.83,3.11,,,,,4th Year
2025673b-c827-5618-bc39-9dc48ee3d1dd,M,18,21,CAUCASN,3.72,3.56,3.56,3.72,,,Yes,,4th Year
20a6e723-9009-5b3c-92c4-1e13ed31d9e3,F,18,21,ASIAN,3.43,3.4,3.4,3.43,,,Yes,,4th Year
22cf8452-3b97-501c-ab19-c44ad088a617,M,18,21,CAUCASN,3.02,2.64,2.64,3.02,,,,,4th Year
23111b53-24e2-5c3c-be7f-275ccba8deea,F,18,21,CAUCASN,3.73,3.57,3.57,3.73,,,Yes,,4th Year
236133b3-f776-59d7-8e8c-a1f5866741e0,M,18,21,HISPANIC LATINO AMER,3.75,3.6,3.6,3.75,,,Yes,,4th Year
23662718-e3c7-59cf-8aaa-049fd3dfcc7f,M,18,21,HAW/PAC,3.36,3.36,3.36,3.36,,,,,4th Year
237f87c2-f44d-5f1d-80d6-7affc04e3cb2,M,18,21,HISPANIC LATINO AMER,3.86,3.86,3.86,3.86,,,Yes,,4th Year
23b9246a-6296-53b0-a6fe-8a61bd6f6c31,M,18,21,ASIAN,3.3,3.3,3.3,3.3,,,,,4th Year
242dd1d0-8c2d-5c29-951d-be46cf7c460c,M,18,21,AFRO-AM,3.32,3.32,3.32,3.32,,,Yes,,4th Year
2446da3f-a079-5b3d-b38a-8bffa0942797,M,18,21,AFRO-AM,3.5,3.5,3.5,3.5,,,Yes,,4th Year
2496f3aa-fa0e-593e-be11-47cf77a04516,F,18,21,CAUCASN,3.11,3.11,3.02,3.11,,,,,4th Year
24a3b144-5b61-50bb-8737-a0cb8826ed9c,F,18,21,ASIAN,3.62,3.62,3.62,3.62,,,Yes,,4th Year
25ccb474-a2c6-56cf-87f4-583338d58073,F,18,21,CAUCASN,3.32,3.32,3.32,3.32,,,Yes,,4th Year
26056206-6839-52cc-a13f-26a8c8112729,M,18,21,ASIAN,3.4,3.4,3.4,3.4,,,Yes,,4th Year
26131e2f-049b-5ed3-ab25-f446deb89016,F,18,21,HISPANIC LATINO AMER,3.37,3.37,3.37,3.37,,,,,4th Year
26332ab5-7ae5-5f46-a81d-7a536f18b212,F,18,21,ASIAN,3.51,3.32,3.32,3.51,,,,,4th Year
26530bd4-2db0-53e6-ae89-0a37f0998d6e,M,18,21,CAUCASN,2.48,2.65,2.65,3.03,,,,,4th Year
26d74de5-c060-5d7d-9e85-3fe847ec2237,F,18,21,ASIAN,2.84,2.85,2.85,3.05,,,Yes,,4th Year
274a3e9c-47ac-5d3f-b69a-cce1bf7d9fb2,M,18,21,ASIAN,2.87,2.87,3.01,3.11,,,,,4th Year
277a03a7-e391-5e0b-9ee8-eab2fac538d5,M,18,21,CAUCASN,3.54,3.55,3.55,3.54,,,,,4th Year
27946913-240f-5eb1-9045-7484bbc9c8b8,F,18,21,ASIAN,3.4,3.4,3.4,3.4,,,Yes,,4th Year
28132d9e-60ac-5e45-ab37-533d9babdcad,M,18,21,CAUCASN,3.06,3.06,3.06,3.06,,,Yes,,4th Year
281c66d5-fcb5-5f51-9ba0-bcabccc23fa6,M,18,21,ASIAN,3.56,3.48,3.48,3.56,,,,,4th Year
2822caad-19af-5db3-856f-3ecfee393b8a,M,18,21,CAUCASN,3.57,3.57,3.57,3.57,,,,,4th Year
288077fb-e6fa-5143-8cec-b89c2cabb155,F,18,21,ASIAN,3.5,3.5,3.5,3.5,,,Yes,,4th Year
2884af17-1d2b-5491-8ab1-f57e032691bd,F,18,21,CAUCASN,3.35,3.09,2.88,3.35,,,Yes,,4th Year
29afb7c7-cf25-5d78-869c-8f62190cb433,M,18,21,HISPANIC LATINO AMER,2.83,2.83,2.83,3.08,,,Yes,,4th Year
2a6e3749-d8c9-5f49-bd40-3fb7cfa631fd,F,18,21,ASIAN,3.2,3.2,3.2,3.2,,,Yes,,4th Year
2ab4545b-8a34-548d-b773-af38880d90f0,M,18,21,AFRO-AM,3.2,3.2,3.2,3.2,,,Yes,,4th Year
2abc4378-aab0-5bbb-94bc-fb519eb04f78,F,18,21,CAUCASN,2.69,2.69,2.69,3.04,,,,,4th Year
2b2cc6d9-953b-5ae7-8d4c-9ab98e2bf350,M,18,21,ASIAN,3.75,3.61,3.61,3.75,,,Yes,,4th Year
2b7ce1e7-b518-5df6-bfea-5d6a7e2e40d1,M,18,21,HISPANIC LATINO AMER,3.62,3.62,3.62,3.62,,,Yes,,4th Year
2b94bcac-49c5-5db0-a54d-61e2c75bb5c3,F,18,21,ASIAN,3.12,3.12,3.12,3.12,,,Yes,,4th Year
2baf2048-ed4d-57fa-b552-5870e2b730e4,M,18,21,CAUCASN,3.69,3.5,3.5,3.69,,,Yes,,4th Year
2bcee383-c9d9-5e62-90bb-bcf99ddecb7a,F,18,21,HAW/PAC,3.28,3.28,3.28,3.25,,,Yes,,4th Year
2bd62017-7f0b-5f74-880a-eb303eaacb6a,F,18,21,ASIAN,3.52,3.41,3.41,3.52,,,,,4th Year
2c49bd6d-4c75-5358-8bf7-636d36a5e6e8,M,18,21,CAUCASN,3.58,3.58,3.58,3.58,,,,,4th Year
2e5b8ed6-3208-5e3a-8788-7d8b90909c9e,F,18,21,HISPANIC LATINO AMER,2.49,2.67,2.78,3.03,,,,,4th Year
2e81a8ed-25fa-55f0-bd15-19b0cc6e3d92,M,18,21,ASIAN,3.21,3.21,3.21,3.21,,,,,4th Year
2ec3d0f7-e780-5589-aa12-073aeadc10a9,F,18,21,ASIAN,3.47,3.42,3.42,3.47,,,,,4th Year
2eebbb76-ba12-5572-aca9-9aff22e03690,M,18,21,AFRO-AM,3.66,3.66,3.66,3.66,,,Yes,,4th Year
2f38f8d6-bebb-5417-ac8f-b045e4cb74f9,M,18,21,CAUCASN,3.44,3.21,3.21,3.44,,,Yes,,4th Year
2f680a26-dee7-52f1-bd19-5a2ac89e8b25,F,18,21,HISPANIC LATINO AMER,3.3,3.3,3.3,3.3,,,,,4th Year
2fa7519c-2a2b-5590-92c4-9f56e8b1d898,F,18,21,ASIAN,3.33,3.33,3.33,3.33,,,,,4th Year
30344b9a-3630-553f-9197-505daba86c85,M,18,21,HISPANIC LATINO AMER,3.57,3.57,3.57,3.57,,,,,4th Year
30a94687-3e8b-5dcd-b8c4-a1786c7d00d5,M,18,21,HISPANIC LATINO AMER,3.25,3.25,3.25,3.25,,,Yes,,4th Year
30d930f2-02ae-591a-9258-ecc4288fa992,M,18,21,AFRO-AM,3.67,3.67,3.67,3.67,,,Yes,,4th Year
30e09b35-993f-543f-bc9e-af1a3f9f504a,M,18,21,CAUCASN,3,2.83,2.83,3,,,,,4th Year
314fea2d-045c-5d33-9ec0-4a8636ebfc27,F,18,21,CAUCASN,3.25,3.25,3.25,3.25,,,Yes,,4th Year
31a3805f-c028-58db-b961-5cfbc59d8dd9,M,18,21,CAUCASN,3.31,3.31,3.31,3.31,,,,,4th Year
3222a722-4b6b-517b-87c9-1ba01c8ddd89,M,18,21,HISPANIC LATINO AMER,3.65,3.52,3.52,3.65,,,Yes,,4th Year
3234b06f-be30-5894-8f22-22daf34ee1bd,M,18,21,ASIAN,3.74,3.58,3.58,3.74,,,Yes,,4th Year
32929db9-0c94-52e3-bfa9-194d4de7bdec,F,18,21,HISPANIC LATINO AMER,3.05,2.8,2.8,3.23,,,,,4th Year
32a5cf02-6c4e-523a-a9a8-7384f631db58,F,18,21,ASIAN,3.36,3.36,3.36,3.36,,,,,4th Year
32c03cae-e06d-5eea-adc2-b9db27fb0f5a,M,18,21,CAUCASN,3.58,3.58,3.58,3.58,,,,,4th Year
33152ab5-bd50-5d01-8c3c-ee25850d966d,M,18,21,HISPANIC LATINO AMER,3.41,3.21,3.21,3.41,,,,,4th Year
