id,gender,age in 1st year,age at graduation,ethnicity,GPA 1st Year,GPA 2nd Year,GPA 3rd Year,GPA 4th Year,GPA - 5th Year,Job Placement - 3rd Year,Job Placement - 4th Year,Job Placement - 5th Year,Year of Graduation
346809ab-5f41-5aaa-845a-9a98cb40b49f,M,18,21,HISPANIC LATINO AMER,3.25,3.25,3.25,3.25,,,Yes,,4th Year
3545b3a0-cf56-5a64-9bf7-08fb8f4699b6,M,18,21,HISPANIC LATINO AMER,3.63,3.35,3.35,3.63,,,Yes,,4th Year
356cc5ba-55a5-54d1-9e95-7a5333d94295,M,18,21,HISPANIC LATINO AMER,3.29,3.29,3.29,3.29,,,,,4th Year
359ebc3d-d43d-5f95-b567-93cac06a0d9e,F,18,21,CAUCASN,3.11,3.11,3.11,3.15,,,,,4th Year
35cf3eec-8a12-5b51-9063-f49f8b10a0d4,M,18,21,CAUCASN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
36c584a1-1c5e-59ed-8c78-26e5f976bff1,M,18,21,ASIAN,2.83,2.83,2.83,3.11,,,,,4th Year
370e0af1-324b-5af5-bf74-9dfd424dd054,M,18,21,HISPANIC LATINO AMER,2.98,2.98,3.05,3.18,,,,,4th Year
37489dda-ff16-5092-ab7a-fbc29d0b4e00,M,18,21,HISPANIC LATINO AMER,3,2.84,2.84,3,,,Yes,,4th Year
385c73e8-7eb2-5a34-b9d9-f76a1be80cc2,M,18,21,HISPANIC LATINO AMER,3.37,3.37,3.37,3.37,,,,,4th Year
387a941e-c671-55aa-af19-8ffb55f1e239,M,18,21,AFRO-AM,3.47,3.43,3.43,3.47,,,,,4th Year
39002b15-5312-51d5-9c67-35a511a31f9c,M,18,21,HISPANIC LATINO AMER,3.54,3.56,3.56,3.54,,,,,4th Year
3916bd3a-785a-528c-8115-3065c3703e8f,M,18,21,ASIAN,3.28,3.28,3.28,3.28,,,,,4th Year
3934be0c-e9cf-5e48-8b06-9891b4519c9a,M,18,21,ASIAN,3.7,3.53,3.53,3.7,,,Yes,,4th Year
396d8e5b-7f46-5774-8b96-6324a7a46344,M,18,21,HISPANIC LATINO AMER,3.35,3.1,2.99,3.35,,,Yes,,4th Year
39ab2a9d-f1d2-54a5-80f8-a5261b80e918,M,18,21,ASIAN,3.35,3.11,3.11,3.35,,,Yes,,4th Year
39ccb676-186e-5a93-b82d-d6c07911d4c7,M,18,21,ASIAN,3.32,3.32,3.32,3.32,,,Yes,,4th Year
39e2fa1e-18bf-5ae5-9958-02d5d95a2f94,F,18,21,ASIAN,2.77,2.77,2.77,3.08,,,,,4th Year
39e976ff-e547-5414-9024-96488e9e0bc7,M,18,21,HISPANIC LATINO AMER,3.06,3.06,3.15,3.23,,,,,4th Year
3a8c004a-bc61-5af9-bafc-fb2e6c30a701,M,18,21,HISPANIC LATINO AMER,3.53,3.48,3.48,3.53,,,,,4th Year
3adb4b76-df58-5fb8-a22a-a45cfc267806,M,18,21,HISPANIC LATINO AMER,3.8,3.66,3.66,3.56,,,Yes,,4th Year
3b0f7880-fe73-5927-a92d-7cdfa3963dda,M,18,21,CAUCASN,3.1,3.1,2.92,3.1,,,,,4th Year
3bb63947-98d2-5f0b-b83d-6666232f2655,M,18,21,HISPANIC LATINO AMER,3.44,3.22,3.22,3.44,,,Yes,,4th Year
3bda58f1-1dc7-5e4b-8994-1de20f52f967,M,18,21,ASIAN,3.66,3.66,3.66,3.66,,,Yes,,4th Year
3c451f8c-d2a9-552e-8e7a-1cc685ffe1ed,M,18,21,HISPANIC LATINO AMER,3.09,3.09,3.09,3.09,,,,,4th Year
3c4a1de7-de73-506f-86c1-ded036a7441f,F,18,21,CAUCASN,3.47,3.47,3.47,3.47,,,,,4th Year
3c6591fc-ed9e-5265-9ee7-ed7fc83ccc75,M,18,21,ASIAN,3.18,3.18,2.82,3.18,,,Yes,,4th Year
3cef6fbc-7eca-54df-84e0-62268b010114,M,18,21,CAUCASN,3.55,3.55,3.55,3.55,,,,,4th Year
3d0c33b8-1b1d-5a73-989e-a7414e4e6397,M,18,21,CAUCASN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
3d25cab6-2eb0-5f27-967f-d902bc859a78,F,18,21,ASIAN,3.59,3.59,3.59,3.59,,,,,4th Year
3d3ef0bb-3051-5385-a690-c1137458883a,M,18,21,ASIAN,2.7,2.7,2.7,3.04,,,,,4th Year
3df6f910-5b01-5cee-90b7-b4d38dc493b3,M,18,21,HISPANIC LATINO AMER,3.35,3.35,3.35,3.35,,,Yes,,4th Year
3e2a9358-67f0-5f3c-be77-9c98d82c5f4c,M,18,21,HISPANIC LATINO AMER,3.99,3.88,3.88,3.9,,,,,4th Year
3e4a685d-8d36-5e0c-96a7-5ea0af6a98e3,M,18,21,CAUCASN,3.67,3.4,3.4,3.67,,,Yes,,4th Year
3e660d4e-6b2c-577c-ad94-1ac982bcdd76,M,18,21,CAUCASN,3.89,3.73,3.73,3.65,,,,,4th Year
3e675b75-358e-56d8-a81e-5abe03290629,M,18,21,HISPANIC LATINO AMER,3.16,3.16,3.16,3.24,,,,,4th Year
3e7b5641-8c55-5c41-86f4-23641fb8f7f2,M,18,21,ASIAN,2.85,3,3,3.05,,,,,4th Year
3e8774e2-764a-5125-8982-fa881680a6fe,F,18,21,CAUCASN,3.54,3.57,3.57,3.54,,,,,4th Year
3efd54ab-9976-5e74-81ea-a228a69b2872,F,18,21,ASIAN,4,3.9,3.9,3.89,,,,,4th Year
3f30bb99-0a88-5170-9e6c-f7079eb7edb1,M,18,21,HISPANIC LATINO AMER,2.86,3.1,2.89,3.05,,,,,4th Year
3f44d635-1cec-5fd9-aeca-b7616ee1663c,M,18,21,CAUCASN,2.47,2.62,2.6,3.07,,,,,4th Year
3faabc52-547e-5b6a-9743-5eb9a33d5766,F,18,21,ASIAN,2.71,2.71,2.83,3.04,,,,,4th Year
40065d18-3ed9-5136-adc1-0a83c7bc989e,M,18,21,HISPANIC LATINO AMER,3.56,3.49,3.49,3.56,,,,,4th Year
407bf30f-1ef5-5fcd-8773-b9d965fc59ba,M,18,21,ASIAN,3,2.85,3.01,3,,,,,4th Year
4175a5be-7dca-53ee-84c2-8567b02b3ec4,M,18,21,HISPANIC LATINO AMER,3,2.86,3.01,3,,,,,4th Year
41b3ee99-f2c3-59aa-8e98-96ae51f85b2d,M,18,21,ASIAN,3.51,3.33,3.33,3.51,,,,,4th Year
420e56b5-6734-5a9c-929d-293aa4291ecc,M,18,21,ASIAN,3.31,3.31,3.31,3.31,,,,,4th Year
42178623-d77f-505a-b91b-a668bc7260f2,M,18,21,CAUCASN,3.3,3.3,3.3,3.3,,,Yes,,4th Year
42ca58dc-d8a3-5178-93fe-d474b18a12e7,F,18,21,CAUCASN,3.31,3.31,3.31,3.31,,,,,4th Year
436a4a56-6416-5cd2-b4b3-c30072f002a7,F,18,21,CAUCASN,3.02,2.65,2.65,3.02,,,,,4th Year
440d48d1-63af-58ef-bea7-1ac4c467043e,F,18,21,ASIAN,3.63,3.36,3.36,3.63,,,Yes,,4th Year
44523c1b-eaea-5e6a-92ca-61bd2bd521cf,M,18,21,CAUCASN,3.19,3.19,2.94,3.19,,,Yes,,4th Year
44da1387-4175-5371-9502-47311ee2966e,M,18,21,HISPANIC LATINO AMER,3.37,3.37,3.37,3.37,,,,,4th Year
4519f5b5-2c08-5854-aeff-c1a13a97e128,F,18,21,AFRO-AM,3.21,3.21,3.21,3.21,,,,,4th Year
4578eb02-6836-5472-832a-e80af4a6b996,M,18,21,HISPANIC LATINO AMER,3.32,3.32,3.32,3.32,,,Yes,,4th Year
45f20704-5730-5fe7-b31a-0c4b9ed7a8d4,F,18,21,HISPANIC LATINO AMER,2.49,2.68,3,3.07,,,Yes,,4th Year
460e3068-c790-5187-b7cd-fb81495accff,F,18,21,ASIAN,3.06,3.06,3.06,3.06,,,Yes,,4th Year
468533a8-1a7c-513b-93b4-71997df48ee2,M,18,21,HISPANIC LATINO AMER,3.89,3.74,3.74,3.66,,,,,4th Year
46d6b277-9a12-5a9e-9df6-fd762e684c9e,M,18,21,CAUCASN,3.42,3.33,3.33,3.42,,,Yes,,4th Year
47b16bab-3ede-57e7-bfd9-1c052eb40edb,M,18,21,HISPANIC LATINO AMER,2.51,2.75,2.75,3.07,,,,,4th Year
48679987-7fb1-52a0-957f-baf16e5f7b5d,M,18,21,HISPANIC LATINO AMER,3.33,3.33,3.33,3.33,,,,,4th Year
4875f7cc-4281-5e26-9867-e359b94d140e,M,18,21,HISPANIC LATINO AMER,3.28,3.28,3.28,3.28,,,,,4th Year
48834fe5-da09-58c3-918c-def6afa33831,M,18,21,CAUCASN,3,2.87,3.02,3,,,Yes,,4th Year
48b9b720-193e-583a-b561-4e2d789870c8,F,18,21,ASIAN,3.19,3.19,3.01,3.19,,,Yes,,4th Year
498633fa-1e8e-5eae-af81-a72b410109fb,M,18,21,CAUCASN,3.4,3.4,3.4,3.4,,,Yes,,4th Year
49cb61d0-1927-51ce-80cf-25ee3e04ec21,F,18,21,CAUCASN,3.2,3.2,3.2,3.2,,,,,4th Year
4a0de551-4dba-5263-9cb8-02e3f7c67392,M,18,21,CAUCASN,3.36,3.36,3.36,3.36,,,Yes,,4th Year
4a3b8921-2481-5df7-b028-08afc91344ed,M,18,21,ASIAN,3.43,3.43,3.43,3.43,,,Yes,,4th Year
4a3ea531-2d5e-5850-9683-b6b13216447e,F,18,21,ASIAN,3.09,3.09,3.09,3.09,,,,,4th Year
4a5a73c0-754b-5deb-ad08-f291875e68e4,F,18,21,ASIAN,3.75,3.62,3.62,3.75,,,,,4th Year
4a893448-b5c7-5cd8-9691-4d7dff5dacd4,F,18,21,CAUCASN,3,2.88,2.88,3,,,,,4th Year
4af2781d-e80c-5646-a8e7-5da9df4dda55,M,18,21,ASIAN,3.02,2.66,2.75,3.13,,,Yes,,4th Year
4af7da21-aab3-5539-849d-bacf22a25fd0,M,18,21,ASIAN,3.68,3.46,3.46,3.68,,,Yes,,4th Year
4b6a7e50-7c84-5742-b426-bdcbb92ff828,F,18,21,CAUCASN,3.01,2.88,2.88,3.01,,,,,4th Year
4b922d35-a009-5851-bf78-093592b151cc,F,18,21,HISPANIC LATINO AMER,3.17,3.17,3.17,3.24,,,,,4th Year
4bcd2de8-175c-5856-8f45-d57115d8d5b9,M,18,21,CAUCASN,3.57,3.57,3.57,3.57,,,,,4th Year
4c0eccc1-c8ae-5de0-ad04-30a905a06cc1,M,18,21,ASIAN,3.25,3.25,3.25,3.25,,,Yes,,4th Year
4c4015b6-1ce6-5850-b490-0fe0fe8ccf7d,M,18,21,AFRO-AM,3.32,3.32,3.32,3.32,,,Yes,,4th Year
4c4cba66-b816-5173-bc0b-259317927bc5,F,18,21,CAUCASN,3.55,3.55,3.55,3.55,,,,,4th Year
4c7ac261-6315-510d-9d97-5dbbcefc4075,F,18,21,ASIAN,3.44,3.23,3.23,3.44,,,Yes,,4th Year
4ccca0ff-06d7-5ccc-b4e0-972020ef99c1,M,18,21,ASIAN,3.16,3.16,3.16,3.16,,,,,4th Year
4de4b85c-e78e-5bbd-b4ed-21350bb1206f,M,18,21,CAUCASN,3,2.89,2.89,3,,,,,4th Year
4ea42c3f-9068-55e4-85a3-024dbc32d968,F,18,21,ASIAN,3.22,3.22,3.22,3.22,,,,,4th Year
4ea91431-9454-512c-a555-9c2e14c3ddf3,M,18,21,CAUCASN,2.75,2.75,2.75,3.23,,,,,4th Year
4f22b972-5e0a-5cc1-a1c5-f44d26871bc3,M,18,21,CAUCASN,3.76,3.51,3.51,3.41,,,,,4th Year
5070db96-bd32-5f27-b481-d7043e0fa248,F,18,21,HISPANIC LATINO AMER,3.61,3.61,3.61,3.61,,,Yes,,4th Year
507528d4-0d9f-5a7b-a22f-47967d7aaf4c,M,18,21,ASIAN,3.52,3.42,3.42,3.52,,,,,4th Year
50aa9b28-8da3-5b02-a3a3-9a24fe6f9bc8,M,18,21,ASIAN,2.95,2.95,3.01,3.27,,,Yes,,4th Year
50c79bf9-c837-504b-9ac6-30c49e61880a,M,18,21,ASIAN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
50da9cdb-839d-5672-9066-758e3eb94f39,M,18,21,ASIAN,3.37,3.37,3.37,3.37,,,,,4th Year
51445b0d-60b2-5308-9f8f-e3555d3d319e,M,18,21,ASIAN,3.89,3.75,3.75,3.67,,,,,4th Year
519e7892-fb3f-5473-9c61-656d14019f27,M,18,21,CAUCASN,3.45,3.29,3.29,3.45,,,Yes,,4th Year
51b268a7-461d-53a2-86f5-351a82e5ed09,F,18,21,ASIAN,2.83,2.83,2.83,3.11,,,,,4th Year
5249b5c9-ebd6-52c4-ace1-30e001cae583,F,18,21,ASIAN,3.9,3.77,3.77,3.69,,,,,4th Year
52717d86-424d-5fb2-b4cf-6a572ed59bda,M,18,21,ASIAN,3.53,3.49,3.49,3.53,,,,,4th Year
52ab6b2c-3514-50a4-ac5c-cc448379ff38,M,18,21,ASIAN,3.75,3.63,3.63,3.75,,,,,4th Year
52fb0926-bf9c-5a41-9b1a-3d962478cf97,M,18,21,CAUCASN,3.1,3.1,3,3.1,,,,,4th Year
538ead95-faf3-5c0a-922c-bff05fc463df,M,18,21,CAUCASN,2.53,2.83,2.83,3.07,,,Yes,,4th Year
540c3961-69d1-59ca-9983-40e9c768fe4b,M,18,21,HISPANIC LATINO AMER,3.25,3.25,3.25,3.25,,,Yes,,4th Year
54aebe05-3551-548c-b55a-5ddbbc862045,M,18,21,CAUCASN,3.43,3.43,3.43,3.43,,,Yes,,4th Year
5507d98c-9267-5b2d-bed6-5479032924b1,M,18,21,HISPANIC LATINO AMER,3.25,3.25,3.25,3.25,,,Yes,,4th Year
55147659-efb5-53d1-8e47-a7c0cf56bbf4,M,18,21,ASIAN,4,3.91,3.91,3.9,,,,,4th Year
551adb55-120f-5f69-a209-3180d858dbe2,M,18,21,CAUCASN,3.03,2.68,2.99,3.13,,,Yes,,4th Year
55bac200-45c3-58c7-86d7-f44e645b7081,M,18,21,CAUCASN,3.77,3.52,3.52,3.42,,,,,4th Year
55e4a6e4-73e4-5491-bf88-fff26d68571a,F,18,21,ASIAN,3.78,3.6,3.6,3.5,,,Yes,,4th Year
55ef2435-3011-53ed-ac0f-4e38fd23451c,M,18,21,CAUCASN,3,2.9,2.9,3,,,,,4th Year
55f40a3f-511a-5b06-8c8b-fb7449a27d0c,M,18,21,AMER-IND,3,2.91,3.16,3,,,,,4th Year
560790c3-dd9c-519f-bdbb-0e0f1db7c5bd,F,18,21,ASIAN,3.57,3.57,3.57,3.57,,,,,4th Year
56532044-a3e6-5963-a0d0-005d2c7b2d0c,M,18,21,CAUCASN,3.68,3.47,3.47,3.68,,,Yes,,4th Year
569384f9-a214-5d81-9cdf-315221f3986b,M,18,21,ASIAN,3.25,3.25,3.25,3.25,,,Yes,,4th Year
56bdc36f-7553-5969-92e2-74de56bf83d3,F,18,21,CAUCASN,2.5,2.69,3.03,3.03,,,,,4th Year
57745cd4-9617-5180-afad-c5b9e6383ee7,M,18,21,HISPANIC LATINO AMER,3,2.92,3.2,3,,,,,4th Year
5828a839-bff1-5838-87d3-eec7d46a67d3,M,18,21,AFRO-AM,3.41,3.22,3.22,3.41,,,,,4th Year
5951178a-1766-5361-a6a9-1c3535e5073f,F,18,21,HISPANIC LATINO AMER,3.58,3.58,3.58,3.58,,,,,4th Year
5951efad-8e98-5679-91c3-baddb4767713,M,18,21,HISPANIC LATINO AMER,3.36,3.36,3.36,3.36,,,Yes,,4th Year
595ac917-8dd8-5132-b9e6-292851a9c567,M,18,21,CAUCASN,3.33,3.33,3.33,3.33,,,,,4th Year
59871446-b549-5627-8132-c659d613e882,M,18,21,ASIAN,3.29,3.29,3.29,3.29,,,,,4th Year
5a259cac-4459-50af-ad5e-56b9fa463bf4,M,18,21,CAUCASN,3.75,3.64,3.64,3.75,,,,,4th Year
5a5035dc-61c6-5eb0-b9bd-c17db199ed09,F,18,21,AFRO-AM,3.42,3.34,3.34,3.42,,,Yes,,4th Year
5a7c8c82-5a88-5ebb-a054-f5ceb5853270,M,18,21,CAUCASN,3.01,3.01,3.01,3.01,,,,,4th Year
5a8a22fb-627f-560e-97c4-221d9134f781,F,18,21,ASIAN,3.39,3.22,3.22,3.39,,,Yes,,4th Year
5a8a4773-7a83-5afd-a590-a271c703fb23,M,18,21,ASIAN,3.53,3.5,3.5,3.53,,,,,4th Year
5a9d1e5b-b516-5138-bd15-d781a53a8f32,M,18,21,CAUCASN,3.18,3.18,2.86,3.24,,,,,4th Year
5b1c3bec-70f1-5660-ab05-b441ae2352c5,M,18,21,CAUCASN,2.81,2.81,2.81,3.26,,,Yes,,4th Year
5bba6dfe-2273-558e-9d80-43a7bdcda66c,M,18,21,CAUCASN,2.85,2.95,3.05,3.08,,,Yes,,4th Year
5bd43ba0-85a1-53bf-8ca0-0d0fe705eb5e,F,18,21,ASIAN,3.21,3.21,3.21,3.21,,,,,4th Year
5cff93b6-cf9c-53a5-b4e9-79319b42e4be,F,18,21,ASIAN,3.53,3.51,3.51,3.53,,,,,4th Year
5d10d059-bad4-5560-95e9-047832367bc8,F,18,21,ASIAN,3.77,3.53,3.53,3.43,,,,,4th Year
5d5b44de-4887-527a-98dc-087d6c390b1f,M,18,21,ASIAN,3.75,3.65,3.65,3.75,,,,,4th Year
5d5ec97d-aa72-5237-997e-87a7ed31c530,M,18,21,ASIAN,2.72,2.72,3.01,3.04,,,,,4th Year
5d951ae9-9b17-5d39-8206-296ed2bad5dd,M,18,21,ASIAN,3.75,3.66,3.66,3.75,,,,,4th Year
5da884a6-e9c2-5893-a328-e98b037cf689,M,18,21,ASIAN,3.79,3.65,3.65,3.55,,,Yes,,4th Year
5daee46a-97b4-5ff3-9ccd-fe622871d97a,M,18,21,ASIAN,2.6,2.6,2.52,3.25,,,Yes,,4th Year
5dc85faa-0d7b-5e3c-b50c-8dd6c33b35cb,M,18,21,HISPANIC LATINO AMER,3.09,3.09,3.09,3.09,,,,,4th Year
5df68be7-003a-5c3c-8968-82c2f567cb1b,M,18,21,ASIAN,3.54,3.58,3.58,3.54,,,,,4th Year
5dfc5e78-7412-5efe-b087-79acf5b9b11a,M,18,21,HISPANIC LATINO AMER,3.54,3.54,3.54,3.54,,,,,4th Year
5e1a2e09-0f41-5b05-ad7b-e9ee5ef949f2,F,18,21,ASIAN,3.29,3.29,3.29,3.29,,,,,4th Year
5e95a751-be03-5691-ab22-8196b2c716e6,F,18,21,HISPANIC LATINO AMER,3.31,3.31,3.31,3.31,,,,,4th Year
5efa7a8b-dbe4-5d4d-87d0-c85e2aa78df3,F,18,21,HISPANIC LATINO AMER,2.4,2.48,2.51,3.02,,,,,4th Year
5f0373f9-9702-5ed3-8e48-24231e3061b9,F,18,21,ASIAN,3.59,3.59,3.59,3.59,,,,,4th Year
5fee18d7-f9cc-5133-a880-e58c1167473f,F,18,21,ASIAN,2.82,2.82,3,3.26,,,Yes,,4th Year
60c82042-76df-5b99-85ad-f7021003bf1a,F,18,21,CAUCASN,2.73,2.88,3.08,3.14,,,Yes,,4th Year
61b2aebe-3a2c-5ece-992a-e6f43813affb,M,18,21,ASIAN,3.75,3.75,3.75,3.75,,,,,4th Year
61d6c674-fffb-5aac-8e24-e6ea994421d6,F,18,21,CAUCASN,3.6,3.6,3.6,3.6,,,,,4th Year
6297d9d7-dc8d-5807-a9a4-88f8928cad07,M,18,21,CAUCASN,3.37,3.37,3.37,3.37,,,,,4th Year
62bbec88-d3a9-5676-8834-4accaa272071,M,18,21,CAUCASN,3.89,3.76,3.76,3.68,,,,,4th Year
62d5424d-c086-5d26-b987-9708c13107ea,M,18,21,HISPANIC LATINO AMER,3.05,2.72,2.93,3.05,,,,,4th Year
62e53d9b-c02e-5d42-9b55-8fe76122bb38,M,18,21,CAUCASN,3.12,3.12,3.12,3.15,,,,,4th Year
640c379c-486e-5f07-80a8-6b2e9eba6c66,F,18,21,HISPANIC LATINO AMER,3.54,3.54,3.54,3.54,,,,,4th Year
642c0811-1413-5632-9fdf-bb01a5c7d0ec,M,18,21,HISPANIC LATINO AMER,3.44,3.24,3.24,3.44,,,Yes,,4th Year
6473270c-de91-5d62-b6f1-26570832a670,M,18,21,CAUCASN,3.32,3.32,3.32,3.32,,,Yes,,4th Year
6481ef1c-8ab9-53fc-9cd3-7ef3786c4770,M,18,21,CAUCASN,3.75,3.75,3.75,3.3,,,Yes,,4th Year
648eebf2-da53-5d9c-948f-3d42fb12b0aa,M,18,21,CAUCASN,3.01,3.01,3.01,3.01,,,,,4th Year
64954853-c99e-5043-9320-cc984035ebdf,F,18,21,HISPANIC LATINO AMER,2.61,2.44,2.47,3.25,,,Yes,,4th Year
656ad8f4-54a3-5549-b8c9-956e2e8a8a8f,F,18,21,AFRO-AM,3.06,3.06,3.06,3.06,,,Yes,,4th Year
65982886-cb32-57b4-884d-50fd5f2c5ba0,F,18,21,ASIAN,2.83,2.83,2.83,3.26,,,Yes,,4th Year
65ba3c6f-0840-55d3-b4cf-e80f33df309f,M,18,21,ASIAN,2.55,2.9,2.9,3.07,,,Yes,,4th Year
65d6da0f-0fac-53c3-93bd-9c283a30af5c,F,18,21,CAUCASN,3.41,3.23,3.23,3.41,,,,,4th Year
664ae93c-fb24-54e9-9eb3-f2b3a6211273,F,18,21,CAUCASN,3.29,3.29,3.29,3.29,,,,,4th Year
666dbd3a-a2a5-50f9-b261-8e04552a5059,F,18,21,ASIAN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
66d7b278-cf1d-5d69-bf35-21671e44437d,F,18,21,ASIAN,3.86,3.86,3.86,3.86,,,Yes,,4th Year
66e6a8c8-3e65-52da-89c0-25a1abbcefaa,M,18,21,HISPANIC LATINO AMER,3.59,3.59,3.59,3.59,,,,,4th Year
67106134-a50e-51a2-aad9-58d9755dc24d,F,18,21,CAUCASN,2.96,2.96,3.01,3.27,,,Yes,,4th Year
6732dec1-ebe8-5cf7-951b-61757471d24d,M,18,21,HISPANIC LATINO AMER,3.22,3.22,3.22,3.22,,,,,4th Year
674fba46-6928-5bfb-8a0a-83842107bee8,F,18,21,ASIAN,3.45,3.3,3.3,3.45,,,Yes,,4th Year
6768896f-862e-55e5-b030-9d485a5a0ce2,F,18,21,CAUCASN,2.87,2.87,3.01,3.08,,,Yes,,4th Year
68d1f0aa-3055-58bb-a1e8-14e09ad2380b,M,18,21,CAUCASN,3.13,3.13,3.13,3.15,,,,,4th Year
68e53ac8-0ba2-5812-b60c-7508eaea4937,F,18,21,HISPANIC LATINO AMER,3.54,3.54,3.54,3.54,,,,,4th Year
