id,gender,age in 1st year,age at graduation,ethnicity,GPA 1st Year,GPA 2nd Year,GPA 3rd Year,GPA 4th Year,GPA - 5th Year,Job Placement - 3rd Year,Job Placement - 4th Year,Job Placement - 5th Year,Year of Graduation
69208613-e324-5c00-a241-40c7745d105c,M,18,21,ASIAN,3.36,3.36,3.36,3.36,,,Yes,,4th Year
6931156c-46cb-5c73-b2bd-b530828b73cb,F,18,21,HISPANIC LATINO AMER,3.42,3.35,3.35,3.42,,,Yes,,4th Year
69502952-da03-55d4-8fea-0ce6b5f4901f,M,18,21,CAUCASN,3.58,3.58,3.58,3.58,,,,,4th Year
6962239c-00fc-5383-80c8-88820dc8e127,M,18,21,ASIAN,3.28,3.28,3.28,3.28,,,,,4th Year
69629907-3fd3-55f9-9491-709d9afbf13c,M,18,21,HISPANIC LATINO AMER,3.75,3.75,3.75,3.31,,,Yes,,4th Year
6a0052db-6839-5b8d-bba6-fe63001a60f4,F,18,21,CAUCASN,3.91,3.78,3.78,3.7,,,,,4th Year
6a388f35-ee14-5d09-b849-99a17096b279,M,18,21,ASIAN,3.05,2.73,3.01,3.05,,,Yes,,4th Year
6ad77451-e378-553b-af01-e7b60d09417e,F,18,21,ASIAN,2.96,2.96,3.01,3.01,,,,,4th Year
6bb330a8-f4e4-5e60-9db4-5a9ed314263a,F,18,21,HISPANIC LATINO AMER,3.62,3.62,3.62,3.62,,,Yes,,4th Year
6bc56979-e2aa-5e79-95f5-75027be906f0,M,18,21,HISPANIC LATINO AMER,3.64,3.44,3.44,3.64,,,,,4th Year
6c0da2f0-ee85-51e2-9228-9632510e99af,M,18,21,HISPANIC LATINO AMER,3.75,3.75,3.75,3.32,,,,,4th Year
6c2861ec-b580-5d9e-a006-de59fdd846fc,M,18,21,HISPANIC LATINO AMER,3.3,3.3,3.3,3.3,,,Yes,,4th Year
6c9285ac-4afd-549d-944b-753f40a85d6a,M,18,21,ASIAN,3.32,3.32,3.32,3.32,,,Yes,,4th Year
6d05bb76-5bb2-5943-a26d-94c0b62abfa6,F,18,21,ASIAN,3.55,3.55,3.55,3.55,,,,,4th Year
6d3e3edf-0ea4-59a8-b41f-3691f97ba189,M,18,21,AMER-IND,3.77,3.54,3.54,3.44,,,,,4th Year
6d53509e-0421-580c-82a3-53a98ed64792,F,18,21,ASIAN,3.55,3.55,3.55,3.55,,,,,4th Year
6d9c4f4a-d817-5a78-bb47-93bf3d9f1b8a,M,18,21,CAUCASN,3.36,3.36,3.36,3.36,,,Yes,,4th Year
6ddebbb0-ddc1-54c8-8a61-9412ec2ef4f5,F,18,21,ASIAN,3.33,3.33,3.33,3.33,,,,,4th Year
6de855a9-16eb-5804-bdbf-9820bb4477b0,F,18,21,CAUCASN,2.76,2.76,2.76,3.01,,,,,4th Year
6e6244f6-ec37-58cb-beab-6a697a6fe93e,M,18,21,ASIAN,2.62,2.5,2.56,3.25,,,Yes,,4th Year
6e7eed39-7a92-5d2f-855c-92166098ca84,F,18,21,ASIAN,3.46,3.39,3.39,3.46,,,,,4th Year
6f0fc01e-d4b9-5efd-a9b3-597b33e2e7df,M,18,21,HISPANIC LATINO AMER,3.61,3.61,3.61,3.61,,,Yes,,4th Year
6f1bc1d7-5fed-55e9-b908-a14cd06c6192,M,18,21,HISPANIC LATINO AMER,3.56,3.5,3.5,3.56,,,,,4th Year
6f99ea4e-8945-5f4f-9e64-41d98a5b95e8,F,18,21,ASIAN,3.01,3.01,3.01,3.01,,,,,4th Year
6fcba106-baa0-592b-9c0d-25425425f2ec,M,18,21,CAUCASN,3.6,3.6,3.6,3.6,,,,,4th Year
70d2f515-cff7-54b8-bd97-9c4b631aba62,M,18,21,CAUCASN,2.97,3.07,3.17,3.27,,Yes,Yes,,4th Year
71c3d1e6-4031-57cb-afd8-f6fbe7393203,M,18,21,CAUCASN,2.96,2.96,3.01,3.02,,Yes,,,4th Year
71f8ce28-dfde-50f6-9fd6-dd97d92b0fd2,M,18,21,ASIAN,3.55,3.55,3.55,3.55,,Yes,,,4th Year
7254034c-2f07-56e6-be86-96d7dd0427d3,M,18,21,HISPANIC LATINO AMER,3,2.93,3,3,,,Yes,,4th Year
7299a441-1297-53c8-810b-47c98e4c238d,M,18,21,ASIAN,2.84,2.8,2.8,3.26,,,Yes,,4th Year
72d4793b-13f3-5bf2-8cca-428eb07c70c4,F,18,21,ASIAN,3.43,3.43,3.43,3.43,,,Yes,,4th Year
72dc5f67-f1a7-52ee-97e8-c2257e006a79,M,18,21,CAUCASN,2.89,2.89,2.89,3.08,,,Yes,,4th Year
7321ce85-9dbf-55ea-9072-81f3acafb9d5,M,18,21,CAUCASN,2.51,2.74,3.06,3.03,,,,,4th Year
732b5a8c-9c61-5e16-b098-58a5c979fe33,M,18,21,ASIAN,3.16,3.16,3.16,3.16,,,,,4th Year
7367959f-ec2c-5366-b120-b85576fc0848,F,18,21,HISPANIC LATINO AMER,3.75,3.75,3.75,3.33,,,Yes,,4th Year
740a8365-aa61-53d1-b14d-2af54f6df259,M,18,21,HISPANIC LATINO AMER,3.1,3.1,2.94,3.1,,,,,4th Year
748959fd-fa27-5f5f-b25c-28a53bfa32ec,M,18,21,AFRO-AM,3.35,3.35,3.35,3.35,,,Yes,,4th Year
756b0b19-bfeb-5916-a634-05705a9de06c,M,18,21,HISPANIC LATINO AMER,3.59,3.59,3.59,3.59,,,,,4th Year
7571cee0-ac60-51fa-a68c-e36bc7769b79,M,18,21,CAUCASN,2.63,2.6,3.21,3.25,,Yes,Yes,,4th Year
757aa82a-6b6c-59eb-9652-c517ce9a792c,M,18,21,ASIAN,3.8,3.67,3.67,3.57,,,Yes,,4th Year
759d2e25-ee25-57a1-89a3-b1af99cce4d9,M,18,21,ASIAN,2.97,3.09,3.09,3.11,,,Yes,,4th Year
75c44dd0-b0dc-5b92-a5ee-94936b9df8b8,M,18,21,HISPANIC LATINO AMER,3.33,3.33,3.33,3.33,,,,,4th Year
75c7276b-a6f6-5732-9c6d-3febea046bc3,M,18,21,ASIAN,3.06,3.06,3.06,3.06,,,Yes,,4th Year
75eeebee-2b2b-52ae-9257-04726a7fa552,M,18,21,CAUCASN,3.2,3.2,3.2,3.2,,Yes,,,4th Year
76313266-6c57-578d-be3f-d1bbca3af73f,M,18,21,CAUCASN,2.52,2.78,3.25,3.03,,Yes,,,4th Year
7770a9a3-1de6-5667-be01-84622c8e5492,M,18,21,ASIAN,3.08,3.08,3.24,3.23,,Yes,,,4th Year
777713cd-ea67-5dfc-96cf-7e7ac6a0065a,M,18,21,CAUCASN,3.21,3.21,3.21,3.21,,Yes,,,4th Year
7839da6f-d008-5ef2-8983-ad7ce194c81e,F,18,21,ASIAN,3.57,3.57,3.57,3.57,,,,,4th Year
784e3fc8-f45a-5a8e-9c3b-624e1487e658,F,18,21,ASIAN,3.31,3.31,3.31,3.31,,Yes,,,4th Year
78e105ba-578f-5db0-9abd-ea815aa74f5d,M,18,21,ASIAN,3.43,3.43,3.43,3.43,,Yes,Yes,,4th Year
78fc8efd-9e05-5630-a2ef-d3de7443b873,M,18,21,ASIAN,3.77,3.55,3.55,3.45,,,,,4th Year
79435293-3d60-51b4-bf33-e1a36b46ac51,F,18,21,ASIAN,3.3,3.3,3.3,3.3,,,Yes,,4th Year
79792c3b-93f2-5e12-b8fb-1e9221647bea,M,18,21,AMER-IND,3.28,3.28,3.28,3.28,,,Yes,,4th Year
7a29b421-21f4-5f53-adce-e08fd63d40ca,M,18,21,CAUCASN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
7a76057a-dfd4-5a28-a235-b7f910e6b456,M,18,21,CAUCASN,2.53,2.82,3,3.03,,,,,4th Year
7aba2933-3194-59cf-ad88-79e3a90ad777,M,18,21,ASIAN,3.88,3.7,3.7,3.88,,,Yes,,4th Year
7abe178b-cac6-5954-a46c-518ad79d9c70,M,18,21,CAUCASN,3.3,3.3,3.3,3.3,,,Yes,,4th Year
7b37a7a3-6211-5172-b229-240d268f16b0,F,18,21,CAUCASN,3.75,3.75,3.75,3.34,,,,,4th Year
7b62bea2-b8df-5790-a4fb-3201a4e64b48,M,18,21,ASIAN,3.46,3.4,3.4,3.46,,,,,4th Year
7b88d2ac-9986-57e0-8fc8-c13a37378f90,F,18,21,AMER-IND,3.92,3.79,3.79,3.71,,,,,4th Year
7bf077a9-6ee2-5a6a-ab62-6a244dd1d729,M,18,21,ASIAN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
7c69820f-dfb5-5508-92d7-ab68fbb5af6f,M,18,21,CAUCASN,3.47,3.47,3.47,3.47,,,,,4th Year
7c9d53dd-3d26-5a33-b34e-bab4868426c8,M,18,21,CAUCASN,2.97,3.1,2.9,3.12,,,Yes,,4th Year
7ce5476d-a2df-5870-ba28-d6149ab4c1ff,F,18,21,ASIAN,3,2.94,2.94,3,,,,,4th Year
7dd49d3d-eb07-5158-a91e-353021d26e30,M,18,21,CAUCASN,2.57,2.97,3.03,3.07,,,,,4th Year
7ddd3b77-aef5-5c41-83dd-2738e299ea11,M,18,21,ASIAN,3.39,3.24,3.24,3.39,,,Yes,,4th Year
7e3bf5d1-92e9-5518-a32c-7470cc5a098f,M,18,21,CAUCASN,3.48,3.48,3.48,3.48,,,,,4th Year
7e5ed384-6cc9-58e5-af67-121b2dfb02ae,M,18,21,HISPANIC LATINO AMER,2.88,3,3.01,3.12,,,Yes,,4th Year
7f8a79a5-28e8-5ea8-9c0d-26d076685447,M,18,21,ASIAN,2.85,2.9,2.9,3.26,,,Yes,,4th Year
80810d00-8dd9-58b0-ba07-e7ceec149b20,F,18,21,CAUCASN,3.19,3.19,3.1,3.24,,,,,4th Year
8081dc85-5e05-5780-9be7-7516716a3d72,M,18,21,HISPANIC LATINO AMER,3.49,3.49,3.49,3.49,,,Yes,,4th Year
808e5cda-46ad-58fc-ac2b-a4721ce42a96,M,18,21,ASIAN,3.58,3.58,3.58,3.58,,,,,4th Year
80ece61f-8a6d-56bc-bd36-58e99a6c2f6b,M,18,21,HISPANIC LATINO AMER,3.61,3.61,3.61,3.61,,,Yes,,4th Year
81028470-f4aa-5786-9b1e-bb00c191f6a2,M,18,21,CAUCASN,3.43,3.43,3.43,3.43,,,Yes,,4th Year
8147e17c-c752-59ce-a665-73321b472dcc,M,18,21,CAUCASN,3.55,3.41,3.41,3.55,,,,,4th Year
814b17ef-25fe-58df-8ac1-69662020f5b8,F,18,21,ASIAN,3.35,3.35,3.35,3.35,,,Yes,,4th Year
816d3fc6-6a91-516f-9635-2a9b51f6cad4,M,18,21,AFRO-AM,3.47,3.47,3.47,3.47,,,,,4th Year
81935715-a64e-58d9-828f-bc4e9b18b0b4,M,18,21,ASIAN,3.35,3.35,3.35,3.35,,,Yes,,4th Year
8194bbd7-a83d-516a-be34-7e7db3ec1c13,M,18,21,ASIAN,3.09,3.09,3.09,3.09,,,,,4th Year
8209e56e-638d-50b7-a6ae-24eb1958e1aa,M,18,21,ASIAN,3.86,3.86,3.86,3.86,,,Yes,,4th Year
8268ea87-18e9-523d-84f7-4062fde62844,M,18,21,AFRO-AM,3.44,3.25,3.25,3.44,,,Yes,,4th Year
827d7c08-7ac8-5cee-9d95-05be475e8cb6,M,18,21,CAUCASN,2.41,2.49,2.53,3.02,,,,,4th Year
82a01c29-bd6e-5f61-9e94-c48235965a8d,M,18,21,ASIAN,3.2,3.2,3.2,3.2,,,,,4th Year
8323f395-29a4-59cb-88cf-60a52553585f,M,18,21,HISPANIC LATINO AMER,2.98,2.98,3.06,3.19,,,,,4th Year
83a398b9-ac01-5973-9c79-67b6065a83e5,M,18,21,CAUCASN,3.09,3.09,2.8,3.09,,,,,4th Year
83c82800-39e9-57c1-bb4a-229a1c7e324f,M,18,21,CAUCASN,3.45,3.31,3.31,3.45,,,Yes,,4th Year
83cd47df-19e3-54d1-a3f6-c9f5ee9486ce,M,18,21,CAUCASN,3.78,3.61,3.61,3.51,,,Yes,,4th Year
83f23e02-7073-5b6f-b86a-c15ea74b00c4,M,18,21,ASIAN,3.11,3.11,3.03,3.11,,,,,4th Year
845c02e0-6f34-52f5-8e98-f9b4eb1edb33,F,18,21,CAUCASN,2.54,2.86,3.01,3.03,,,,,4th Year
846251b5-b5ef-54ac-87eb-94ddc232956c,M,18,21,CAUCASN,3.09,3.09,2.81,3.09,,,,,4th Year
84fc5064-6734-5a27-a951-d430c0ef7282,M,18,21,ASIAN,2.73,2.89,3.05,3.04,,,,,4th Year
8510b39c-a8ef-5374-beab-de9cb5776ea5,M,18,21,CAUCASN,2.96,2.96,3.01,3.03,,,,,4th Year
85685d04-7093-5658-912a-355952bc2e3e,M,18,21,CAUCASN,2.74,2.97,2.97,3.04,,,,,4th Year
859a627c-33bf-5966-9e00-981a7b929376,M,18,21,CAUCASN,3.1,3.1,2.95,3.1,,,,,4th Year
86e53870-44d8-5ee3-9c2d-c775e4364098,M,18,21,CAUCASN,3.5,3.5,3.5,3.5,,,Yes,,4th Year
870eeaea-587b-574e-bf4d-1db4610c76b9,M,18,21,CAUCASN,3.2,3.2,3.2,3.2,,,,,4th Year
87219369-80ec-53d0-9770-3e25c2eadec8,M,18,21,AMER-IND,3.48,3.48,3.48,3.48,,,,,4th Year
874ba916-4877-5413-b6b2-345eb22eedc7,F,18,21,AFRO-AM,3.62,3.62,3.62,3.62,,,Yes,,4th Year
87852f1d-f112-5749-9678-1d13b1a1a621,F,18,21,HISPANIC LATINO AMER,3.63,3.37,3.37,3.63,,,Yes,,4th Year
87a7a11d-6377-55fd-bcb2-ef6ee8900c30,F,18,21,CAUCASN,2.64,2.65,2.65,3.25,,,Yes,,4th Year
8817edca-7a4c-5b2c-b806-c8872d7e828b,M,18,21,HISPANIC LATINO AMER,3.17,3.17,3.17,3.17,,,,,4th Year
8827a67b-ad61-5a20-89cf-8b583bc7f755,M,18,21,AFRO-AM,3.05,2.74,3.05,3.05,,,Yes,,4th Year
889f992c-20ac-53c2-b2a7-733b10d95187,M,18,21,HISPANIC LATINO AMER,3.44,3.26,3.26,3.44,,,Yes,,4th Year
88b7a513-aadd-5c70-ab14-d7eff516c492,M,18,21,CAUCASN,2.65,2.74,3.07,3.25,,,Yes,,4th Year
891d255d-44e6-5685-beb2-2a67c6190562,M,18,21,CAUCASN,2.77,2.77,2.77,3.09,,,Yes,,4th Year
8996113d-3ad7-5582-95f1-2ff236d17e7e,M,18,21,ASIAN,3.19,3.19,2.98,3.19,,,Yes,,4th Year
89c9170e-4e5f-5960-ba27-9a6bfa29460e,F,18,21,ASIAN,2.91,2.91,3.15,3.08,,,,,4th Year
8a103c77-cef8-5679-96fe-f1ca676b2ddc,M,18,21,CAUCASN,3.31,3.31,3.31,3.31,,,,,4th Year
8a885790-e621-51e0-af7d-982ca8fa0836,M,18,21,HISPANIC LATINO AMER,2.59,3.02,3.16,3.07,,,Yes,,4th Year
8a8862e1-8f16-5235-abfa-7da39d1bc2a3,F,18,21,CAUCASN,3.19,3.19,3,3.19,,,Yes,,4th Year
8aa7dd79-aa83-599a-b8be-42e76f41730c,M,18,21,HISPANIC LATINO AMER,3.2,3.2,3.2,3.2,,,,,4th Year
8aacce57-c970-502c-ae58-cd8a40b2dfd9,F,18,21,HAW/PAC,3.21,3.21,3.21,3.21,,,,,4th Year
8b077841-09c8-5855-8ed6-d04f2af91091,M,18,21,ASIAN,2.66,2.66,2.73,3.25,,,Yes,,4th Year
8b2d999e-43c3-5a8c-b6ea-5b059c244feb,M,18,21,ASIAN,2.61,2.45,2.48,3.07,,,,,4th Year
8b9b54d4-0c3b-5301-b7d9-a4be4a617eab,F,18,21,CAUCASN,3.11,3.11,3.04,3.11,,,,,4th Year
8bce8432-f8fa-5b8b-8ffa-3078c685c827,M,18,21,CAUCASN,3.77,3.56,3.56,3.46,,,,,4th Year
8bd123eb-937c-549c-94bf-d1196e6a77d6,M,18,21,ASIAN,3.06,3.06,3.06,3.06,,,Yes,,4th Year
8bd2fece-67e8-5c96-bb50-41a5c3a83bb5,M,18,21,CAUCASN,3.35,3.35,3.35,3.35,,,Yes,,4th Year
8c86eafb-3cea-5016-8560-8bd8c12fcc28,M,18,21,ASIAN,3.56,3.51,3.51,3.56,,,,,4th Year
8cd3133b-d955-5cd3-bea2-6efe31178fcf,M,18,21,HISPANIC LATINO AMER,2.76,2.76,2.76,3.02,,,,,4th Year
8cdb99a6-aec9-5b16-a552-15350a43d97a,M,18,21,ASIAN,3.36,3.36,3.36,3.36,,,Yes,,4th Year
8d764e28-83e4-59ee-a011-7019c999444e,M,18,21,CAUCASN,2.42,2.5,2.55,3.02,,,,,4th Year
8d827ed5-2e14-5298-9b43-6af673e527a9,M,18,21,ASIAN,2.81,2.81,2.81,3.11,,,,,4th Year
8d8dbc4c-bd4e-5b1d-b4e0-73744aa71a6c,M,18,21,CAUCASN,3.45,3.32,3.32,3.45,,,Yes,,4th Year
8e007f03-66c5-52bf-b32b-071edf5f7778,M,18,21,CAUCASN,3.3,3.3,3.3,3.3,,,Yes,,4th Year
8e3c85cd-4ee4-5d5d-8bcf-bd8d294a359e,M,18,21,CAUCASN,3.5,3.5,3.5,3.5,,,Yes,,4th Year
8e6db35a-d368-5c2d-a24c-c6254a391b55,F,18,21,ASIAN,3.51,3.34,3.34,3.51,,,,,4th Year
8f7f824a-43fd-52f5-acfb-e7e52b6413b2,M,18,21,HISPANIC LATINO AMER,3.4,3.4,3.4,3.4,,,Yes,,4th Year
8f8b5358-3249-5707-9ba5-b46ed883e08a,M,18,21,HISPANIC LATINO AMER,3.51,3.35,3.35,3.51,,,,,4th Year
8f94eb49-b9ff-5574-93a8-6d79ad386d1a,M,18,21,CAUCASN,3.41,3.24,3.24,3.41,,,,,4th Year
8fe0090e-0e8b-568a-9277-b15a4eb65c9e,M,18,21,HISPANIC LATINO AMER,3.32,3.32,3.32,3.32,,,Yes,,4th Year
8ff264f5-6e64-5f6a-8f1e-8da04f911401,M,18,21,ASIAN,3.21,3.21,3.21,3.21,,,,,4th Year
90880478-1288-5361-961d-fdc58f09b58c,M,18,21,ASIAN,2.67,2.67,2.86,3.25,,,Yes,,4th Year
90bff43b-1d45-53d2-95b4-72708a53a96f,F,18,21,ASIAN,3.11,3.11,3.05,3.11,,,,,4th Year
90fc13ef-6b4a-5be4-92e3-103949fbf4e8,F,18,21,ASIAN,2.97,3.11,3,3.13,,,Yes,,4th Year
9122cac1-e7ea-5241-97ed-d8c1c8fd6c1f,M,18,21,HISPANIC LATINO AMER,3.7,3.54,3.54,3.7,,,Yes,,4th Year
918b4a9c-b2be-5970-a867-1203d40809dd,M,18,21,CAUCASN,3.63,3.38,3.38,3.63,,,,,4th Year
932d7838-6fd9-5f3a-bb52-6ba4697cb141,M,18,21,HISPANIC LATINO AMER,3.81,3.68,3.68,3.58,,,Yes,,4th Year
93868795-0876-5f1c-8a5e-851806cd2e3e,M,18,21,AMER-IND,3.09,3.09,3.03,3.23,,,,,4th Year
93960aed-3606-515b-86ab-5a3a57f49e97,M,18,21,CAUCASN,3.52,3.43,3.43,3.52,,,,,4th Year
9463c72d-54a1-5e03-b8d0-eb525ae5100b,M,18,21,CAUCASN,3.2,3.2,3.2,3.2,,,,,4th Year
947bd457-dad9-5a67-82bc-e3d13df86079,M,18,21,HISPANIC LATINO AMER,2.68,2.68,2.97,3.25,,,Yes,,4th Year
94a0c8e3-9ffe-55c7-b0a3-e7092750e1ab,M,18,21,ASIAN,3.39,3.26,3.26,3.39,,,Yes,,4th Year
956196be-e2bf-5581-92b1-a9073e4b5c44,M,18,21,HISPANIC LATINO AMER,3.75,3.75,3.75,3.35,,,,,4th Year
95a07016-7f9e-5958-9dd4-aac6fc7d207e,M,18,21,HISPANIC LATINO AMER,3.6,3.6,3.6,3.6,,,,,4th Year
96100a5c-856f-5c37-82e8-a6380ff5dea0,M,18,21,CAUCASN,3.62,3.62,3.62,3.62,,,Yes,,4th Year
96377b14-73e7-51ad-b5f3-65a76f19d86f,M,18,21,CAUCASN,2.69,2.69,2.69,3.25,,,Yes,,4th Year
969485d3-955b-582c-a2c5-b3db9370c91b,F,18,21,HISPANIC LATINO AMER,2.55,2.89,2.89,3.03,,,,,4th Year
969ac210-81de-588c-b553-a8b6b383ad2e,M,18,21,ASIAN,3.64,3.45,3.45,3.64,,,,,4th Year
96c7741b-036e-5e45-b16e-1b108058d0d5,M,18,21,HISPANIC LATINO AMER,3.1,3.1,3.01,3.1,,,,,4th Year
96e11715-e82d-5a67-a487-4a50e227138c,F,18,21,ASIAN,3.36,3.36,3.36,3.36,,,Yes,,4th Year
96eb6021-e8f6-5d15-a5e6-29d5e906d5d9,M,18,21,ASIAN,3.39,3.28,3.28,3.39,,,Yes,,4th Year
97035387-a5ab-53e4-a56d-6c199d3bf9dd,F,18,21,ASIAN,3.75,3.75,3.75,3.36,,,,,4th Year
976bd374-6219-5f72-a043-80a8933f7a67,M,18,21,ASIAN,3.43,3.43,3.43,3.43,,,Yes,,4th Year
97e23df8-550a-559b-96a0-c3ad83898cf0,M,18,21,HISPANIC LATINO AMER,3.6,3.6,3.6,3.6,,,,,4th Year
9879bcf9-a3c2-5f5d-968a-21487e1d73fc,M,18,21,ASIAN,3.46,3.41,3.41,3.46,,,,,4th Year
98aa19dc-aeb2-58fd-bfb1-3d95db8e4058,M,18,21,HISPANIC LATINO AMER,3.33,3.33,3.33,3.33,,,,,4th Year
98f29579-7a64-5eb2-b340-b08148509ded,M,18,21,ASIAN,3.6,3.6,3.6,3.6,,,,,4th Year
990a5a2a-5519-5d8e-a8eb-fa45f55cfb4f,F,18,21,CAUCASN,3.35,3.35,3.35,3.35,,,,,4th Year
993f7747-1627-5cdb-85ff-63f03ffd37e5,F,18,21,CAUCASN,3.12,3.12,3.12,3.12,,,Yes,,4th Year
9947cc03-30bc-519b-bd35-eec93ba08041,M,18,21,HISPANIC LATINO AMER,3.82,3.7,3.7,3.6,,,Yes,,4th Year
99e78599-1fea-5762-9100-0e06dc44dbda,M,18,21,CAUCASN,3.61,3.61,3.61,3.61,,,Yes,,4th Year
9a0d4e91-acb9-539e-ab03-ee7ff5a83c5f,F,18,21,CAUCASN,3.61,3.61,3.61,3.61,,,Yes,,4th Year
9a326044-89ac-58c5-88ca-ad7c6dd70626,F,18,21,ASIAN,3.61,3.61,3.61,3.61,,,Yes,,4th Year
9a4dba1a-6db6-500b-bf6a-4dfe01f52b98,M,18,21,ASIAN,3.12,3.12,3.12,3.12,,,Yes,,4th Year
9a50f4c8-26b8-53f3-b6b3-b3e1b71b22df,M,18,21,ASIAN,3.77,3.57,3.57,3.47,,,,,4th Year
9ac5b99c-2328-591b-8557-364ab1d88b6d,M,18,21,CAUCASN,2.56,2.91,3.17,3.03,,,,,4th Year
9ac9c0e0-323d-5f24-95b3-317505156fdd,M,18,21,CAUCASN,3.36,3.36,3.36,3.36,,,Yes,,4th Year
