id,gender,age in 1st year,age at graduation,ethnicity,GPA 1st Year,GPA 2nd Year,GPA 3rd Year,GPA 4th Year,GPA - 5th Year,Job Placement - 3rd Year,Job Placement - 4th Year,Job Placement - 5th Year,Year of Graduation
9af2e4d8-75a7-567d-a2eb-af3850e14a92,F,18,21,HISPANIC LATINO AMER,3.28,3.28,3.28,3.28,,,Yes,,4th Year
9d21c946-2a10-52f2-9d31-1e80ef2a94ef,M,18,21,ASIAN,3.29,3.29,3.29,3.29,,,,,4th Year
9d9b1a22-25fb-5cc0-94bc-4c5c10d2443c,M,18,21,HISPANIC LATINO AMER,3.28,3.28,3.28,3.28,,,Yes,,4th Year
9daf2d46-9023-546e-ad90-d8c872dfa943,M,18,21,CAUCASN,3.31,3.31,3.31,3.31,,,,,4th Year
9e357e25-81e0-5900-8e42-721ff9b981a1,F,18,21,ASIAN,3.04,2.7,2.7,3.13,,,Yes,,4th Year
9e6f7cc0-438c-55b0-b7b1-d84bb2d9d563,M,18,21,ASIAN,3.39,3.3,3.3,3.39,,,Yes,,4th Year
9e929b2b-26f5-53d1-b0ef-fc5ca308adf1,M,18,21,ASIAN,2.98,2.98,3.07,3.2,,,,,4th Year
9f18a089-af95-5faa-93ab-1dcc49e4f8d3,F,18,21,CAUCASN,3.65,3.53,3.53,3.65,,,,,4th Year
9f3df27d-a8c1-50d1-b2a1-4e0f4a0b7aaf,M,18,21,HISPANIC LATINO AMER,3.31,3.31,3.31,3.31,,,,,4th Year
9f3e45f6-152e-5758-b846-d5882902a316,M,18,21,CAUCASN,3.11,3.11,3.06,3.11,,,,,4th Year
9fa2647b-68c9-5c17-a788-d51d9b751cac,M,18,21,ASIAN,2.63,2.61,2.58,3.07,,,Yes,,4th Year
9faf5e00-1714-51ac-9738-da14032ce1d8,M,18,21,CAUCASN,3.1,3.1,2.98,3.23,,,,,4th Year
a0309e66-46b2-5110-a262-4ec59ff0be2f,F,18,21,HISPANIC LATINO AMER,4,3.92,3.92,3.91,,,,,4th Year
a0c9cbcf-057b-5bfa-b133-1a8aa99a6041,M,18,21,ASIAN,3.83,3.83,3.83,3.61,,,Yes,,4th Year
a0f160f4-1612-5a28-8cb4-7d32a1b90908,F,18,21,CAUCASN,3,2.95,3.17,3,,,,,4th Year
a1ab0281-7390-5832-b873-ef9d6983b603,M,18,21,HISPANIC LATINO AMER,3.39,3.32,3.32,3.39,,,Yes,,4th Year
a2abc7e4-553d-59c7-aa64-75a66c73a29d,M,18,21,CAUCASN,2.57,2.96,2.96,3.03,,,,,4th Year
a2bcde07-143a-508d-86ed-7e0b1532ba46,M,18,21,CAUCASN,3.47,3.47,3.47,3.47,,Yes,,,4th Year
a352c82f-c809-54fc-b981-5a786778e372,M,18,21,ASIAN,3.57,3.57,3.57,3.57,,,,,4th Year
a39bdd67-329b-5d20-8be4-ab126e83e7f6,F,18,21,HISPANIC LATINO AMER,3.39,3.34,3.34,3.39,,,Yes,,4th Year
a3da7818-4660-5f80-b229-7d9b85adbe38,M,18,21,CAUCASN,2.7,2.7,2.7,3.25,,,Yes,,4th Year
a3eca510-b67a-568b-a8b0-b401d248f517,M,18,21,HISPANIC LATINO AMER,3.29,3.29,3.29,3.29,,,,,4th Year
a3f32cd6-c526-52ab-a49c-b8e3c1f74471,M,18,21,ASIAN,2.77,2.77,2.77,3.1,,,,,4th Year
a3faad3c-8df7-58b6-95dd-548acc6ae849,F,18,21,HAW/PAC,3.5,3.5,3.5,3.5,,,Yes,,4th Year
a4644a65-3702-5274-82df-c470ef884346,M,18,21,HISPANIC LATINO AMER,3.05,2.79,2.79,3.13,,,Yes,,4th Year
a4b95ae1-51a7-562c-9904-8dfa8703fbdc,M,18,21,CAUCASN,3.19,3.19,3.02,3.19,,,Yes,,4th Year
a4c2a64c-a2d2-531c-8428-37f9edf8b11e,M,18,21,ASIAN,3.38,3.38,3.38,3.38,,,,,4th Year
a5396655-2b22-56b7-9192-02fa3f080ed8,M,18,21,CAUCASN,3.3,3.3,3.3,3.3,,,Yes,,4th Year
a64d785f-1c25-56b3-816b-8c42ece44144,M,18,21,HISPANIC LATINO AMER,3.32,3.32,3.32,3.32,,Yes,Yes,,4th Year
a655f18f-eee2-5243-8b50-56ddeaab3156,M,18,21,ASIAN,2.93,2.93,2.93,3.08,,,,,4th Year
a67b1306-5fe0-5b98-a686-c822af4d3f3a,F,18,21,AFRO-AM,3.56,3.52,3.52,3.56,,,,,4th Year
a6a236da-55f6-5a50-9a2d-52d1ae0dc72c,M,18,21,CAUCASN,3.51,3.36,3.36,3.51,,,,,4th Year
a6ac925a-4ded-569d-a26d-cd6ae0d62f21,M,18,21,HISPANIC LATINO AMER,3.33,3.33,3.33,3.33,,,,,4th Year
a7901c86-8d31-5b25-9a61-b1df732a4a9f,M,18,21,ASIAN,2.71,2.71,2.71,3.25,,,Yes,,4th Year
a79755a9-c318-548e-ac8e-83c7c857c7a7,M,18,21,CAUCASN,3,3,3.11,3,,,Yes,,4th Year
a7f6b5de-cbdd-5645-aa3a-29c13cf14b8d,F,18,21,ASIAN,3.32,3.32,3.32,3.32,,,Yes,,4th Year
a83548c4-ebbc-5260-9e7f-d9ba42b1d47e,M,18,21,CAUCASN,2.96,2.88,2.88,3.04,,,Yes,,4th Year
a837b256-7a22-51e4-9012-dd922de8f09f,M,18,21,AMER-IND,2.86,3.05,3.23,3.26,,,Yes,,4th Year
a8693a8b-c25e-5270-a339-4dbd6f67ecbe,M,18,21,CAUCASN,2.76,2.76,2.76,3.03,,,,,4th Year
aa6a1113-7c48-5e34-85c1-098742eb4e32,F,18,21,HISPANIC LATINO AMER,3.12,3.12,3.12,3.12,,,Yes,,4th Year
aa6a3093-f682-598e-a166-45b1dcce4807,M,18,21,ASIAN,2.58,2.98,3.08,3.03,,,,,4th Year
aa7d31d7-4455-5abe-921f-b426ada63518,F,18,21,ASIAN,2.98,2.98,3.04,3.27,,Yes,Yes,,4th Year
aaf8083c-1bed-50d7-95a5-8fedacbf88d4,F,18,21,ASIAN,3.62,3.3,3.3,3.62,,,Yes,,4th Year
ab397a38-b581-5572-874a-140916930524,M,18,21,HISPANIC LATINO AMER,3.52,3.44,3.44,3.52,,,,,4th Year
ab6e64f1-0a7a-5193-b297-853adec23b0b,M,18,21,CAUCASN,3,3,3.13,3,,,,,4th Year
abb50675-fc7b-5fc2-910d-7577643739fc,M,18,21,AFRO-AM,3.22,3.22,3.22,3.22,,Yes,,,4th Year
abb7faa1-c5f7-56d9-abee-b06c0f724fd0,F,18,21,ASIAN,3.92,3.8,3.8,3.72,,,,,4th Year
abd780f2-0283-5fe0-813e-939126e858e8,M,18,21,HISPANIC LATINO AMER,2.78,2.64,2.64,3.01,,,,,4th Year
ac10dfc7-4d31-5663-b983-9f35484eadd7,F,18,21,ASIAN,3.54,3.54,3.54,3.54,,Yes,,,4th Year
ac7fb3eb-9d2d-59ac-92d8-a89d16deed78,M,18,21,ASIAN,3.75,3.75,3.75,3.37,,,,,4th Year
ac82a11e-11d5-5533-ba8e-ee2bbf8d9a90,F,18,21,CAUCASN,3,3,3.15,3,,,,,4th Year
ac8a1180-11eb-53ed-a0a3-215ef7089f3f,F,18,21,CAUCASN,3,3,3.17,3,,,,,4th Year
ae416570-e725-5266-94fb-65a85020196a,M,18,21,HISPANIC LATINO AMER,3.45,3.33,3.33,3.45,,,Yes,,4th Year
ae5c7b51-92bb-5d8a-859f-0984ff10d556,M,18,21,ASIAN,2.87,3.15,3.15,3.26,,,Yes,,4th Year
aea8238e-fd2a-576c-aa8a-73ab657e86f8,M,18,21,CAUCASN,3.09,3.09,2.82,3.09,,,,,4th Year
aef53b87-86ef-5363-b814-79ef7a93a2be,M,18,21,CAUCASN,3,3,3.19,3,,,,,4th Year
af2380de-8b68-5893-9ca0-343356854146,M,18,21,CAUCASN,3,3,3.21,3,,,Yes,,4th Year
af35345e-3262-541e-b437-cb1d65ec9276,M,18,21,CAUCASN,2.88,2.88,3.05,3.26,,,Yes,,4th Year
af4a885a-1e0f-564b-bb4e-35f68cd2a5ac,M,18,21,CAUCASN,3.4,3.4,3.4,3.4,,Yes,,,4th Year
afb5e9b3-42ba-5514-8286-f3abd0f73ddc,F,18,21,ASIAN,3.34,3.34,3.34,3.34,,,Yes,,4th Year
afb858e2-02f7-5511-b7e0-3398433aae45,M,18,21,HISPANIC LATINO AMER,3.53,3.52,3.52,3.53,,,,,4th Year
afcde69e-bcc2-54f3-b0e1-e1dcffebc454,M,18,21,HISPANIC LATINO AMER,2.59,3.01,3.12,3.03,,,,,4th Year
afe3f75f-2baf-50e7-9e27-f964a2635be8,M,18,21,ASIAN,3.19,3.19,3.04,3.19,,,Yes,,4th Year
b0166434-21fd-5372-b9ad-a7de115458cd,F,18,21,CAUCASN,2.75,2.75,2.75,3.04,,,,,4th Year
b01cd420-c591-514f-b706-f04b735cf76d,M,18,21,HISPANIC LATINO AMER,3.22,3.22,3.22,3.22,,,,,4th Year
b105eae1-caf5-586a-935d-98ec61171435,F,18,21,ASIAN,3.75,3.75,3.75,3.38,,,,,4th Year
b14eb73a-d16d-54a1-b315-5ba8559ea2cd,M,18,21,CAUCASN,3.56,3.53,3.53,3.56,,,,,4th Year
b20edbb9-4689-5028-8a6f-fe978364dd03,M,18,21,HISPANIC LATINO AMER,3.57,3.57,3.57,3.57,,,,,4th Year
b2166e99-15c4-5098-a807-9dace4e98fcf,M,18,21,CAUCASN,2.97,3.12,3.12,3.14,,,Yes,,4th Year
b2dbf570-fd43-56e3-98a5-1bc748030f5b,M,18,21,HISPANIC LATINO AMER,3.17,3.17,3.17,3.17,,,Yes,,4th Year
b300853c-16a8-5821-bed3-9b68933d30c0,F,18,21,ASIAN,4,3.93,3.93,3.92,,,,,4th Year
b300c629-8213-501c-9404-ea495bfb87af,M,18,21,ASIAN,2.76,2.76,2.76,3.04,,,,,4th Year
b3488ce5-da70-505d-9b68-ff1e7bce70b0,M,18,21,CAUCASN,2.81,2.81,3.2,3.11,,Yes,,,4th Year
b3a6a5ac-ca85-59c5-a4af-a08ab0eab1ba,F,18,21,ASIAN,3.14,3.14,3.14,3.15,,Yes,,,4th Year
b48fa241-68ad-5bd4-a70a-b41586a268a3,M,18,21,AMER-IND,3.31,3.31,3.31,3.31,,Yes,,,4th Year
b5b50084-ffb9-5800-b912-608f0bda50b5,M,18,21,ASIAN,3.47,3.47,3.47,3.47,,Yes,,,4th Year
b5c7f591-f7cc-5de0-8b93-654aa3231651,F,18,21,ASIAN,2.77,2.77,3.05,3.04,,Yes,,,4th Year
b69a224e-a110-5403-8fad-8f2246ba421e,M,18,21,ASIAN,3.11,3.11,3.11,3.23,,Yes,,,4th Year
b6f8752e-9df2-526a-8730-489e53a39beb,M,18,21,CAUCASN,2.99,2.99,3.09,3.27,,Yes,Yes,,4th Year
b7066285-2a11-535a-81b1-5ad2c945eaf0,M,18,21,HISPANIC LATINO AMER,3.64,3.46,3.46,3.64,,,,,4th Year
b77a3b9e-e562-518d-8c25-847d40f28326,M,18,21,CAUCASN,3.32,3.32,3.32,3.32,,Yes,,,4th Year
b78b775c-b521-58ac-aa90-ad6c44d5faeb,F,18,21,ASIAN,3.53,3.53,3.53,3.53,,,,,4th Year
b81c182b-76c0-5982-bfa5-5579dac870b5,M,18,21,CAUCASN,2.72,2.72,2.91,3.25,,,Yes,,4th Year
b81d6590-4409-5565-a494-c5c1d628e526,F,18,21,CAUCASN,3,3,3,3.12,,,Yes,,4th Year
b8240d79-2bff-5f6f-a300-b474d0da7b40,M,18,21,CAUCASN,3.09,3.09,2.83,3.09,,,,,4th Year
b826b903-f62c-50e0-916c-23c431a1a894,M,18,21,ASIAN,3.63,3.39,3.39,3.63,,,Yes,,4th Year
b87f7f30-ca84-53ba-ba3d-f740f23589b8,F,18,21,ASIAN,3.06,3.06,3.14,3.13,,,Yes,,4th Year
b8c8ea09-38d0-530d-ab29-aa5f912e8b7e,M,18,21,CAUCASN,2.96,3.02,3.14,3.05,,,Yes,,4th Year
b8cb0633-5cc3-5758-b8f3-d32da8618be5,F,18,21,ASIAN,3.48,3.48,3.48,3.48,,Yes,Yes,,4th Year
b8e1d82c-d098-5921-86ee-83ab854066cc,F,18,21,HISPANIC LATINO AMER,3.59,3.59,3.59,3.59,,,,,4th Year
b90d9630-0a86-5dde-a80b-57878d7b5269,M,18,21,HISPANIC LATINO AMER,3.19,3.19,3.06,3.19,,,Yes,,4th Year
b90dd1a9-264b-51a8-86bd-c5cef9ff7470,F,18,21,CAUCASN,3,3,3.23,3,,,Yes,,4th Year
b92732cc-e194-5141-9d68-9c215ceafa66,M,18,21,ASIAN,3.32,3.32,3.32,3.32,,,,,4th Year
b92c58f6-6c57-5a8d-b661-303c10e41b63,M,18,21,ASIAN,3.35,3.35,3.35,3.35,,,,,4th Year
b94732fc-d426-5be6-8f05-176297df1b08,M,18,21,CAUCASN,3.29,3.29,3.29,3.29,,,,,4th Year
b993b4c9-87a1-5583-9919-81030aa837f6,F,18,21,HISPANIC LATINO AMER,3.48,3.48,3.48,3.48,,,Yes,,4th Year
b9cd0d70-a2a9-5eff-89b8-4a018eaca174,F,18,21,CAUCASN,3.32,3.32,3.32,3.32,,,,,4th Year
b9d5e857-75aa-5717-b96a-dbfbfd7e532a,M,18,21,ASIAN,2.73,2.87,3.01,3.25,,,Yes,,4th Year
b9ff404d-c90f-5afe-ba0b-1f623bb10e5b,M,18,21,HISPANIC LATINO AMER,3.4,3.4,3.4,3.4,,,,,4th Year
ba214c56-88dd-5787-ba21-f671d432a867,M,18,21,ASIAN,3.58,3.58,3.58,3.58,,,,,4th Year
bc952aa2-e3ad-5ae9-b4ab-efaa7268ceac,M,18,21,ASIAN,2.6,2.6,2.51,3.03,,,,,4th Year
bcb6491b-12d8-5d19-9b8a-f55918c83365,F,18,21,ASIAN,4,3.94,3.94,3.93,,,,,4th Year
bcbfa309-67f0-5394-b215-0c2fed7e7b9f,M,18,21,ASIAN,3.05,2.75,2.75,3.05,,,Yes,,4th Year
bcc8697a-a3d0-5831-9aac-73e312051dcc,F,18,21,ASIAN,3.22,3.22,3.22,3.22,,,,,4th Year
bcca6731-8541-5a34-82ed-d454a14cd98c,F,18,21,HISPANIC LATINO AMER,3.62,3.31,3.31,3.62,,Yes,Yes,,4th Year
bdb5d5c8-59e3-5ace-b962-e0e587404644,F,18,21,ASIAN,3.48,3.48,3.48,3.48,,,Yes,,4th Year
bddbd9c3-41e7-50b0-9283-3e2e880c438c,M,18,21,ASIAN,3,3,3,3.27,,,Yes,,4th Year
be017c73-0c3d-5468-b4be-9e7e18cd7f3e,M,18,21,ASIAN,2.79,2.74,3.04,3.11,,,,,4th Year
be3a7737-f3fa-58e6-b356-41ab1d27ab81,M,18,21,CAUCASN,2.65,2.75,2.75,3.07,,,,,4th Year
bec4124d-9a25-5421-8302-bc6eb2b1ef75,M,18,21,ASIAN,2.74,2.96,3.01,3.25,,,Yes,,4th Year
bed5399a-f632-5c16-b6e2-6d17c3ec8e41,F,18,21,HISPANIC LATINO AMER,3.28,3.28,3.28,3.28,,,Yes,,4th Year
bf02c996-fa5e-51f2-a9f6-aca5766d24d0,M,18,21,ASIAN,3.63,3.4,3.4,3.63,,,Yes,,4th Year
bf6959ad-15b9-5ce0-8a52-14c8348aab3a,M,18,21,CAUCASN,3,3,3.25,3,,Yes,Yes,,4th Year
bf75020b-53ea-5ed6-b93a-c98d922bf00f,F,18,21,ASIAN,3.39,3.36,3.36,3.39,,,,,4th Year
bfa20290-6594-59fa-94d8-6d4460c26d13,M,18,21,ASIAN,2.81,2.81,3.12,3.11,,Yes,,,4th Year
c024adcb-7ca9-5513-a294-80a06f838415,M,18,21,AMER-IND,2.75,2.75,3.12,3.25,,Yes,Yes,,4th Year
c0422bec-9648-5256-bce2-9b78a4a2f478,M,18,21,CAUCASN,2.43,2.52,3.12,3.02,,Yes,,,4th Year
c0470abb-2806-57cd-8386-d5bd981ad071,M,18,21,CAUCASN,3.63,3.41,3.41,3.63,,Yes,,,4th Year
c09d59d2-add5-5925-8fc3-a9c3a7f11c8c,M,18,21,HISPANIC LATINO AMER,3.49,3.49,3.49,3.49,,Yes,Yes,,4th Year
c0d0b75c-6229-5fcb-a5e2-8c2dab20497a,F,18,21,CAUCASN,3.06,3.06,3.06,3.06,,Yes,Yes,,4th Year
c0d26f80-929d-5f1f-984f-210e0f006e46,M,18,21,ASIAN,3.64,3.47,3.47,3.64,,Yes,,,4th Year
c1ea46df-42e1-58b9-91a1-d2b44cb9b80b,M,18,21,ASIAN,3.39,3.38,3.38,3.39,,,,,4th Year
c23885a7-5ef1-5859-a9eb-fc903466566d,M,18,21,ASIAN,3.29,3.29,3.29,3.29,,,,,4th Year
c25772a0-a628-5e50-8e32-e0c814b620ec,M,18,21,CAUCASN,3.34,3.01,3.11,3.34,,,Yes,,4th Year
c3a7bcee-0aea-55de-a7da-da20a3302a86,M,18,21,HISPANIC LATINO AMER,3.2,3.2,3.2,3.2,,,,,4th Year
c3c20914-dbf5-58c8-8041-46ba01bf103f,F,18,21,CAUCASN,2.97,2.97,2.97,3.15,,,Yes,,4th Year
c3fbbf53-390b-59fc-b9c0-ee96677b60fc,M,18,21,CAUCASN,3.65,3.54,3.54,3.65,,,Yes,,4th Year
c46e6a10-8bfa-5714-8738-2b88b8c0d669,F,18,21,ASIAN,3.64,3.48,3.48,3.64,,,,,4th Year
c48440c3-a476-5f44-89ff-cf48f5c82bf6,F,18,21,ASIAN,3.65,3.65,3.65,3.65,,,Yes,,4th Year
c49421f3-5c60-501c-add9-74d4815d3ccd,M,18,21,ASIAN,3.48,3.48,3.48,3.48,,,Yes,,4th Year
c4986180-c736-51ba-b98f-df3aac601097,M,18,21,HISPANIC LATINO AMER,2.78,2.67,3.06,3.04,,,,,4th Year
c4aa4019-1317-5da3-890b-3542f0e0d53f,F,18,21,ASIAN,3.93,3.81,3.81,3.73,,,,,4th Year
c4b31bf7-22db-5c3c-9718-3859dc1ca5f4,M,18,21,ASIAN,3.65,3.65,3.65,3.65,,,Yes,,4th Year
c4d3baae-5f9f-5a2f-9fdd-cabeeca9af83,F,18,21,ASIAN,2.88,2.88,2.88,3.12,,,Yes,,4th Year
c518a276-0e3d-55d0-927f-873a26e94bb1,F,18,21,CAUCASN,3.33,3.33,3.33,3.33,,,,,4th Year
c62b40f2-6c6a-5821-9734-e64716a4a227,F,18,21,ASIAN,3.08,3.08,3.23,3.14,,,Yes,,4th Year
c675456a-a339-57b2-bde6-0c1bf33abedf,M,18,21,CAUCASN,3.58,3.58,3.58,3.58,,,,,4th Year
c6abf228-01d2-538f-9f1f-404c8c9a4eaf,M,18,21,ASIAN,3.15,3.15,3.15,3.15,,,,,4th Year
c6f9a3c2-493e-54c6-bd30-61dbecc06346,M,18,21,CAUCASN,2.88,3.02,3.13,3.12,,,Yes,,4th Year
c7463601-3c75-5265-8fd6-04005004ea40,F,18,21,HISPANIC LATINO AMER,3.64,3.49,3.49,3.64,,,,,4th Year
c75db92d-5348-5c07-ab05-f0e6bc0a57cc,M,18,21,CAUCASN,2.96,3.03,3.18,3.06,,,Yes,,4th Year
c7b84ab7-996c-58c3-be36-c0fbda1b5056,M,18,21,ASIAN,2.61,2.43,2.46,3.03,,,,,4th Year
c8478454-5f8b-52ce-8522-7832e8b14a11,M,18,21,ASIAN,3.49,3.49,3.49,3.49,,,Yes,,4th Year
c908c352-fe34-5c1d-b74e-177ae762723b,M,18,21,CAUCASN,3.28,3.28,3.28,3.28,,,Yes,,4th Year
c99bea0a-6ff0-5ed3-901b-0370e6f7f812,F,18,21,CAUCASN,3.41,3.25,3.25,3.41,,,,,4th Year
c9c0bd5d-d281-5714-b486-eb156d6fe5da,M,18,21,ASIAN,3.41,3.26,3.26,3.41,,,,,4th Year
c9e5fe6b-c5cd-585e-97eb-cf965d891717,M,18,21,ASIAN,3.75,3.75,3.75,3.39,,Yes,,,4th Year
c9f1e573-9348-58bc-9374-57e8e02e2796,F,18,21,HISPANIC LATINO AMER,3.3,3.3,3.3,3.3,,,Yes,,4th Year
caa80b85-d6e5-5ec9-ba35-c2a58c6f2227,M,18,21,ASIAN,3.49,3.49,3.49,3.49,,Yes,Yes,,4th Year
cafd7c54-a060-5c25-98ed-d7c3abb64040,M,18,21,HISPANIC LATINO AMER,3.64,3.5,3.5,3.64,,Yes,,,4th Year
cb1bdb50-5bcf-5f00-bb96-db15f3619740,F,18,21,CAUCASN,3.5,3.5,3.5,3.5,,Yes,Yes,,4th Year
cb3bfc71-76b2-50da-b4ef-30f09c33db7f,M,18,21,ASIAN,3.55,3.42,3.42,3.55,,Yes,,,4th Year
cb3fff04-2b69-5ad2-b144-ce017ae372cb,F,18,21,ASIAN,2.79,2.77,2.77,3.04,,,,,4th Year
cba80a11-407e-5fd9-9f2a-e723d7b14085,F,18,21,HISPANIC LATINO AMER,3,3,3,3.22,,Yes,,,4th Year
cbb32def-0bb8-5faf-9256-77c515a8c027,M,18,21,ASIAN,3.36,3.36,3.36,3.36,,Yes,Yes,,4th Year
cc42d5ac-a951-5576-9d3e-596a213ea670,F,18,21,CAUCASN,3.59,3.59,3.59,3.59,,Yes,,,4th Year
ccaa8306-da1f-577f-a071-56cfbb9fa264,M,18,21,ASIAN,3.33,3.33,3.33,3.33,,Yes,,,4th Year
ccd48e3a-0439-5a8a-a60f-e9f63352ad82,F,18,21,CAUCASN,3.28,3.28,3.28,3.28,,Yes,Yes,,4th Year
cd977b79-5f42-5657-96c9-7babbefd8a7c,M,18,21,HISPANIC LATINO AMER,3.39,3.4,3.4,3.39,,,,,4th Year
cd97dcf2-3484-5a33-b6b8-b07878c65811,M,18,21,HISPANIC LATINO AMER,3.36,3.36,3.36,3.36,,Yes,Yes,,4th Year
cdc1e80b-d428-5239-a934-c4e6a1f96443,M,18,21,ASIAN,3.12,3.12,3.12,3.23,,Yes,,,4th Year
cde212b7-92f4-509a-b914-3d8d615f1cbe,M,18,21,HISPANIC LATINO AMER,3.75,3.5,3.5,3.4,,Yes,,,4th Year
ce24cfed-bf7c-5ddc-b47f-91d896c3118e,M,18,21,ASIAN,3.06,3.06,3.06,3.06,,Yes,Yes,,4th Year
ce4bbe21-742f-5b07-a08f-05cae815d4da,M,18,21,CAUCASN,2.76,2.76,3.18,3.25,,Yes,Yes,,4th Year
cebf6132-389b-5869-b3a1-12a3c6a5a035,M,18,21,ASIAN,2.97,2.97,3.01,3.16,,Yes,Yes,,4th Year
ced76a1a-6c9e-57ec-add1-51502120dc57,M,18,21,CAUCASN,3.78,3.62,3.62,3.52,,Yes,Yes,,4th Year
cf34a7f3-5d5e-5646-aac7-614b504130c8,M,18,21,HISPANIC LATINO AMER,3.5,3.5,3.5,3.5,,,Yes,,4th Year
cf9f8b09-812e-515e-80ac-af6b66fdf65f,M,18,21,CAUCASN,2.8,2.8,2.8,3.04,,,Yes,,4th Year
